sequenceID,fold
189_chr1,5
189_chr11,1
189_chr15,4
189_chr17,6
189_chr18,1
189_chr2,4
189_chr20,1
189_chr3,2
189_chr4,2
189_chr5,4
189_chr7,5
189_chr9,1
189_chrX,3
18_chr1,6
18_chr10,1
18_chr11,5
18_chr17,1
18_chr2,4
18_chr20,5
18_chr3,3
18_chr4,3
18_chr6,2
18_chr7,1
18_chr9,1
18_chrX,6
190_chr1,2
190_chr11,5
190_chr17,6
190_chr2,3
190_chr3,2
190_chr4,1
191_chr1,4
191_chr11,6
191_chr17,5
191_chr2,3
191_chr3,4
191_chr4,1
192_chr1,6
192_chr11,5
192_chr17,4
192_chr2,2
192_chr3,4
192_chr4,2
193_chr1,3
193_chr11,2
193_chr17,1
193_chr2,2
193_chr3,6
193_chr4,6
194_chr1,2
194_chr11,1
194_chr17,6
194_chr2,3
194_chr3,3
194_chr4,1
195_chr1,6
195_chr11,1
195_chr17,6
195_chr2,1
195_chr3,3
195_chr4,2
196_chr1,6
196_chr10,4
196_chr11,4
196_chr14,6
196_chr17,6
196_chr19,4
196_chr2,2
196_chr3,4
196_chr4,2
196_chr9,1
197_chr1,5
197_chr11,5
197_chr17,5
197_chr2,1
197_chr3,5
197_chr4,5
198_chr1,4
198_chr11,3
198_chr17,1
198_chr2,4
198_chr3,5
198_chr4,1
199_chr1,3
199_chr11,3
199_chr17,2
199_chr2,5
199_chr3,4
199_chr4,5
19_chr1,3
19_chr11,5
19_chr17,1
19_chr2,3
19_chr3,2
19_chr4,5
1_chr1,6
1_chr11,4
1_chr15,1
1_chr17,3
1_chr19,2
1_chr2,4
1_chr3,1
1_chr4,6
1_chr6,5
1_chr7,3
1_chr9,2
1_chrX,3
200_chr1,4
200_chr11,1
200_chr17,4
200_chr2,5
200_chr3,6
200_chr4,4
201_chr1,3
201_chr11,4
201_chr17,6
201_chr2,4
201_chr3,4
201_chr4,3
202_chr1,1
202_chr11,6
202_chr17,6
202_chr2,4
202_chr3,3
202_chr4,1
203_chr1,1
203_chr11,5
203_chr17,3
203_chr2,1
203_chr3,2
203_chr4,4
204_chr1,6
204_chr11,2
204_chr17,5
204_chr2,1
204_chr3,6
204_chr4,6
205_chr1,3
205_chr11,3
205_chr17,6
205_chr2,6
205_chr3,1
205_chr4,4
206_chr1,4
206_chr11,1
206_chr17,4
206_chr2,1
206_chr3,5
206_chr4,5
207_chr1,4
207_chr10,2
207_chr11,5
207_chr12,6
207_chr15,1
207_chr17,1
207_chr18,5
207_chr19,4
207_chr2,6
207_chr21,5
207_chr22,4
207_chr3,1
207_chr4,2
207_chr5,5
208_chr1,6
208_chr11,5
208_chr17,4
208_chr2,5
208_chr3,2
208_chr4,5
209_chr1,4
209_chr11,5
209_chr17,6
209_chr2,5
209_chr3,2
209_chr4,2
20_chr1,3
20_chr11,1
20_chr17,1
20_chr2,1
20_chr3,1
20_chr4,3
210_chr1,4
210_chr11,5
210_chr17,5
210_chr2,3
210_chr3,1
210_chr4,5
211_chr1,4
211_chr11,4
211_chr2,4
211_chr3,2
211_chr4,6
212_chr1,5
212_chr11,1
212_chr17,5
212_chr2,6
212_chr3,4
212_chr4,4
213_chr1,5
213_chr11,1
213_chr17,5
213_chr2,3
213_chr3,6
213_chr4,6
214_chr1,6
214_chr11,4
214_chr17,1
214_chr2,2
214_chr3,5
214_chr4,2
215_chr1,5
215_chr11,6
215_chr17,1
215_chr2,6
215_chr3,4
215_chr4,4
216_chr1,3
216_chr11,6
216_chr17,6
216_chr2,2
216_chr3,3
216_chr4,1
217_chr1,4
217_chr11,5
217_chr16,2
217_chr17,1
217_chr2,1
217_chr3,6
217_chr4,1
218_chr1,6
218_chr11,1
218_chr17,5
218_chr2,6
218_chr3,4
218_chr4,1
219_chr1,6
219_chr11,3
219_chr17,1
219_chr2,1
219_chr3,6
219_chr4,4
219_chr5,4
21_chr1,6
21_chr11,3
21_chr17,1
21_chr2,2
21_chr3,5
21_chr4,5
220_chr1,4
220_chr10,2
220_chr11,1
220_chr17,1
220_chr19,3
220_chr2,2
220_chr20,2
220_chr3,3
220_chr4,5
220_chr7,6
220_chr9,2
221_chr1,1
221_chr11,6
221_chr17,6
221_chr2,3
221_chr3,4
221_chr4,5
222_chr1,3
222_chr11,4
222_chr17,2
222_chr2,3
222_chr3,6
222_chr4,5
223_chr1,6
223_chr11,4
223_chr17,5
223_chr2,1
223_chr3,3
223_chr4,2
224_chr1,6
224_chr11,3
224_chr17,3
224_chr2,3
224_chr3,4
224_chr4,2
225_chr1,6
225_chr11,4
225_chr17,4
225_chr2,3
225_chr3,4
225_chr4,4
226_chr1,2
226_chr11,5
226_chr17,6
226_chr2,6
226_chr3,3
226_chr4,5
227_chr1,4
227_chr11,1
227_chr2,6
227_chr3,1
227_chr4,6
228_chr1,4
228_chr11,5
228_chr17,6
228_chr2,1
228_chr3,5
228_chr4,6
229_chr1,6
229_chr11,6
229_chr17,3
229_chr2,6
229_chr3,2
229_chr4,1
22_chr1,2
22_chr11,1
22_chr12,1
22_chr13,5
22_chr17,5
22_chr19,5
22_chr2,3
22_chr21,6
22_chr3,5
22_chr4,3
22_chr9,3
230_chr1,1
230_chr11,2
230_chr17,3
230_chr2,2
230_chr3,4
230_chr4,6
231_chr1,3
231_chr11,3
231_chr17,2
231_chr2,2
231_chr3,5
231_chr4,5
232_chr1,1
232_chr11,5
232_chr17,3
232_chr2,4
232_chr3,1
232_chr4,3
233_chr1,2
233_chr11,6
233_chr17,4
233_chr2,6
233_chr3,2
233_chr4,3
234_chr1,5
234_chr11,2
234_chr17,1
234_chr2,2
234_chr3,3
234_chr4,6
235_chr1,5
235_chr11,2
235_chr17,2
235_chr2,6
235_chr3,5
235_chr4,5
236_chr1,3
236_chr11,6
236_chr17,2
236_chr2,3
236_chr3,5
236_chr4,4
237_chr1,4
237_chr11,1
237_chr17,6
237_chr2,6
237_chr3,2
237_chr4,2
238_chr1,1
238_chr11,2
238_chr17,2
238_chr2,1
238_chr3,2
238_chr4,6
239_chr1,6
239_chr11,5
239_chr17,4
239_chr2,5
239_chr3,3
239_chr4,2
23_chr1,3
23_chr11,6
23_chr17,3
23_chr2,3
23_chr3,6
23_chr4,2
240_chr1,1
240_chr11,2
240_chr17,6
240_chr2,6
240_chr3,5
240_chr4,3
241_chr1,4
241_chr11,4
241_chr17,2
241_chr2,6
241_chr3,6
241_chr4,5
242_chr1,3
242_chr11,6
242_chr17,2
242_chr2,2
242_chr3,3
242_chr4,3
243_chr1,2
243_chr11,5
243_chr17,2
243_chr2,5
243_chr3,1
243_chr4,3
244_chr1,5
244_chr11,5
244_chr17,1
244_chr2,6
244_chr3,3
244_chr4,1
245_chr1,1
245_chr11,2
245_chr17,1
245_chr2,2
245_chr3,5
245_chr4,1
246_chr1,2
246_chr11,2
246_chr17,5
246_chr2,6
246_chr3,4
246_chr4,6
247_chr1,2
247_chr11,1
247_chr17,5
247_chr2,4
247_chr20,6
247_chr3,3
247_chr4,1
247_chr5,3
247_chrX,1
248_chr1,3
248_chr11,4
248_chr17,5
248_chr2,5
248_chr3,4
248_chr4,6
249_chr1,4
249_chr11,3
249_chr17,1
249_chr2,3
249_chr3,2
249_chr4,6
24_chr1,4
24_chr11,2
24_chr17,1
24_chr2,3
24_chr3,6
24_chr4,5
251_chr1,4
251_chr11,3
251_chr17,5
251_chr2,2
251_chr3,3
251_chr4,5
252_chr1,6
252_chr11,1
252_chr17,2
252_chr2,6
252_chr3,1
252_chr4,5
253_chr1,6
253_chr11,1
253_chr17,6
253_chr2,1
253_chr3,1
253_chr4,4
254_chr1,6
254_chr11,5
254_chr17,1
254_chr2,5
254_chr3,1
254_chr4,1
255_chr1,5
255_chr11,1
255_chr17,5
255_chr2,5
255_chr3,2
255_chr4,5
256_chr1,4
256_chr11,5
256_chr17,5
256_chr2,1
256_chr3,6
256_chr4,4
257_chr1,2
257_chr10,6
257_chr11,3
257_chr17,4
257_chr2,3
257_chr3,5
257_chr4,6
258_chr1,3
258_chr11,3
258_chr17,4
258_chr2,4
258_chr3,2
258_chr4,3
259_chr1,4
259_chr11,2
259_chr17,2
259_chr2,1
259_chr3,5
259_chr4,4
25_chr1,6
25_chr11,4
25_chr17,2
25_chr2,5
25_chr20,5
25_chr3,5
25_chr4,3
260_chr1,4
260_chr11,2
260_chr17,3
260_chr2,4
260_chr3,2
260_chr4,2
261_chr1,5
261_chr11,3
261_chr17,4
261_chr2,5
261_chr3,1
261_chr4,3
262_chr1,2
262_chr11,4
262_chr17,4
262_chr2,1
262_chr3,1
262_chr4,3
263_chr1,3
263_chr11,5
263_chr17,4
263_chr2,4
263_chr3,6
263_chr4,5
264_chr11,5
264_chr17,5
264_chr2,2
264_chr3,2
264_chr4,4
265_chr1,6
265_chr11,2
265_chr17,1
265_chr2,6
265_chr3,6
265_chr4,3
266_chr1,5
266_chr11,4
266_chr17,3
266_chr2,3
266_chr3,3
266_chr4,6
267_chr1,5
267_chr11,6
267_chr2,1
267_chr3,5
267_chr4,4
268_chr1,1
268_chr11,6
268_chr17,3
268_chr2,5
268_chr3,6
268_chr4,5
268_chr7,1
269_chr1,6
269_chr11,3
269_chr17,1
269_chr19,5
269_chr2,3
269_chr3,2
269_chr4,3
269_chr5,4
26_chr1,1
26_chr11,1
26_chr12,2
26_chr17,2
26_chr2,5
26_chr3,2
26_chr4,6
26_chr8,3
270_chr1,6
270_chr11,6
270_chr14,5
270_chr16,2
270_chr17,5
270_chr2,6
270_chr21,5
270_chr3,6
270_chr4,3
270_chr7,4
270_chrX,4
271_chr1,2
271_chr11,1
271_chr17,4
271_chr2,6
271_chr3,5
271_chr4,5
272_chr1,4
272_chr11,2
272_chr17,1
272_chr2,2
272_chr3,3
272_chr4,4
273_chr1,6
273_chr11,1
273_chr17,4
273_chr19,1
273_chr2,3
273_chr3,3
273_chr4,6
273_chr6,2
273_chr8,3
274_chr1,4
274_chr11,4
274_chr17,3
274_chr2,6
274_chr3,1
274_chr4,5
275_chr1,3
275_chr11,6
275_chr17,3
275_chr18,3
275_chr2,3
275_chr3,6
275_chr4,2
275_chr9,4
276_chr1,1
276_chr11,5
276_chr17,2
276_chr2,6
276_chr3,5
276_chr4,2
277_chr1,2
277_chr11,1
277_chr17,1
277_chr2,3
277_chr3,4
277_chr4,5
278_chr1,5
278_chr11,2
278_chr17,2
278_chr2,5
278_chr3,2
278_chr4,6
279_chr1,5
279_chr11,2
279_chr17,5
279_chr2,5
279_chr3,1
279_chr4,4
27_chr1,6
27_chr11,4
27_chr17,3
27_chr2,6
27_chr3,3
27_chr4,1
27_chr9,1
281_chr1,1
281_chr11,1
281_chr2,5
281_chr3,2
281_chr4,4
282_chr1,5
282_chr11,3
282_chr17,2
282_chr2,6
282_chr3,6
282_chr4,1
283_chr1,6
283_chr11,5
283_chr17,5
283_chr2,6
283_chr3,1
283_chr4,6
284_chr1,6
284_chr11,4
284_chr17,5
284_chr2,3
284_chr3,4
284_chr4,5
285_chr1,6
285_chr11,2
285_chr17,5
285_chr2,4
285_chr3,2
285_chr4,3
286_chr1,4
286_chr11,1
286_chr17,5
286_chr2,6
286_chr3,2
286_chr4,3
287_chr1,2
287_chr11,1
287_chr2,6
287_chr3,2
288_chr1,3
288_chr11,5
288_chr17,1
288_chr2,4
288_chr3,2
288_chr4,3
289_chr1,6
289_chr11,4
289_chr17,4
289_chr2,4
289_chr3,1
289_chr4,2
28_chr1,6
28_chr11,5
28_chr17,1
28_chr2,3
28_chr3,4
28_chr4,2
290_chr1,4
290_chr11,6
290_chr2,4
290_chr3,1
290_chr4,6
291_chr1,2
291_chr11,5
291_chr17,1
291_chr2,5
291_chr3,4
291_chr4,4
294_chr1,1
294_chr11,3
294_chr2,2
294_chr3,3
294_chr4,5
295_chr1,3
295_chr11,1
295_chr17,2
295_chr2,3
295_chr3,6
295_chr4,4
296_chr1,4
296_chr11,3
296_chr17,4
296_chr2,4
296_chr3,2
296_chr4,3
297_chr1,6
297_chr11,3
297_chr17,5
297_chr2,1
297_chr3,3
297_chr4,6
298_chr1,1
298_chr11,3
298_chr17,4
298_chr2,6
298_chr3,6
298_chr4,1
299_chr1,3
299_chr11,6
299_chr17,5
299_chr2,3
299_chr3,4
299_chr4,1
29_chr1,6
29_chr11,1
29_chr14,3
29_chr17,6
29_chr2,4
29_chr3,6
29_chr4,3
2_chr1,1
2_chr11,3
2_chr17,1
2_chr19,1
2_chr2,5
2_chr3,3
2_chr4,3
2_chrX,2
300_chr1,2
300_chr11,2
300_chr17,2
300_chr2,4
300_chr3,6
300_chr4,3
301_chr1,5
301_chr11,5
301_chr17,2
301_chr2,4
301_chr3,2
301_chr4,5
302_chr1,6
302_chr11,2
302_chr17,3
302_chr2,5
302_chr3,4
304_chr1,1
304_chr11,1
304_chr17,5
304_chr2,5
304_chr3,3
304_chr4,6
305_chr1,6
305_chr11,3
305_chr17,5
305_chr2,2
305_chr3,5
305_chr4,2
306_chr1,3
306_chr11,3
306_chr2,6
306_chr3,5
306_chr4,2
307_chr1,2
307_chr11,5
307_chr17,5
307_chr2,1
307_chr3,2
307_chr4,4
308_chr1,3
308_chr11,6
308_chr17,6
308_chr2,4
308_chr3,2
308_chr4,1
309_chr1,4
309_chr11,5
309_chr17,3
309_chr2,3
309_chr3,4
309_chr4,2
30_chr1,2
30_chr11,1
30_chr17,1
30_chr2,1
30_chr3,3
30_chr4,1
30_chr7,1
310_chr1,2
310_chr11,2
310_chr17,1
310_chr2,3
310_chr3,2
310_chr4,5
311_chr1,4
311_chr11,3
311_chr15,6
311_chr16,6
311_chr17,6
311_chr2,2
311_chr20,5
311_chr3,5
311_chr4,1
311_chr7,4
311_chr9,5
312_chr11,2
312_chr17,3
312_chr2,2
312_chr3,4
312_chr4,6
313_chr1,4
313_chr11,6
313_chr17,2
313_chr2,4
313_chr3,3
313_chr4,4
314_chr1,6
314_chr11,1
314_chr14,1
314_chr17,6
314_chr2,2
314_chr3,6
314_chr4,1
314_chr5,5
314_chr8,2
314_chr9,5
314_chrX,2
315_chr1,2
315_chr11,6
315_chr17,5
315_chr2,4
315_chr3,6
315_chr4,1
316_chr1,5
316_chr10,6
316_chr11,3
316_chr12,4
316_chr15,4
316_chr17,6
316_chr19,1
316_chr2,1
316_chr20,4
316_chr3,1
316_chr4,1
316_chr7,3
317_chr1,5
317_chr11,2
317_chr17,3
317_chr2,1
317_chr3,6
317_chr4,4
318_chr1,5
318_chr11,5
318_chr17,1
318_chr2,1
318_chr3,4
318_chr4,5
319_chr1,5
319_chr11,5
319_chr17,4
319_chr2,2
319_chr3,3
319_chr4,6
31_chr1,4
31_chr11,3
31_chr17,6
31_chr2,2
31_chr3,4
31_chr4,4
320_chr1,6
320_chr11,5
320_chr17,4
320_chr2,5
320_chr3,5
320_chr4,3
321_chr1,5
321_chr11,6
321_chr17,4
321_chr2,4
321_chr3,3
321_chr4,6
322_chr1,6
322_chr11,2
322_chr17,3
322_chr2,1
322_chr3,1
322_chr4,4
323_chr1,6
323_chr11,2
323_chr17,1
323_chr2,1
323_chr3,1
323_chr4,6
324_chr1,3
324_chr11,6
324_chr17,3
324_chr2,1
324_chr3,2
324_chr4,4
325_chr1,3
325_chr11,2
325_chr17,2
325_chr2,6
325_chr3,4
325_chr4,2
326_chr1,2
326_chr11,2
326_chr17,3
326_chr2,1
326_chr3,2
326_chr4,6
327_chr1,2
327_chr11,2
327_chr17,4
327_chr2,5
327_chr3,6
327_chr4,3
328_chr1,2
328_chr11,1
328_chr17,4
328_chr2,1
328_chr3,3
328_chr4,3
329_chr1,5
329_chr11,3
329_chr17,4
329_chr18,4
329_chr2,5
329_chr3,6
329_chr4,1
329_chr6,4
329_chr8,1
329_chr9,5
32_chr1,6
32_chr11,4
32_chr17,5
32_chr2,5
32_chr3,5
32_chr4,2
330_chr1,6
330_chr11,6
330_chr15,4
330_chr16,4
330_chr17,1
330_chr2,1
330_chr3,2
330_chr4,4
331_chr1,4
331_chr11,5
331_chr12,1
331_chr16,1
331_chr17,6
331_chr2,4
331_chr20,4
331_chr4,4
331_chr5,1
331_chr6,1
332_chr1,6
332_chr10,6
332_chr11,4
332_chr12,2
332_chr13,3
332_chr14,3
332_chr16,5
332_chr17,1
332_chr18,6
332_chr2,1
332_chr3,4
332_chr4,5
332_chr6,3
332_chr7,3
332_chr8,1
332_chr9,6
332_chrX,1
333_chr1,6
333_chr11,2
333_chr17,6
333_chr2,1
333_chr3,4
333_chr4,4
334_chr1,3
334_chr11,6
334_chr17,3
334_chr2,5
334_chr3,3
334_chr4,2
335_chr1,4
335_chr11,3
335_chr17,1
335_chr2,4
335_chr3,2
335_chr4,3
336_chr1,2
336_chr11,1
336_chr17,5
336_chr2,5
336_chr3,6
336_chr4,4
337_chr1,1
337_chr11,3
337_chr17,6
337_chr2,4
337_chr3,1
337_chr4,1
338_chr1,6
338_chr11,6
338_chr17,3
338_chr2,6
338_chr3,6
338_chr4,1
339_chr1,6
339_chr11,3
339_chr17,4
339_chr2,2
339_chr3,4
339_chr4,1
33_chr1,5
33_chr11,6
33_chr17,2
33_chr2,5
33_chr3,6
33_chr4,6
33_chr6,5
33_chr7,5
33_chr8,5
33_chr9,6
340_chr1,4
340_chr11,3
340_chr17,3
340_chr19,2
340_chr2,3
340_chr3,6
340_chr4,5
340_chr6,6
340_chr9,4
341_chr1,6
341_chr10,5
341_chr11,5
341_chr12,4
341_chr14,5
341_chr17,2
341_chr2,4
341_chr21,1
341_chr3,2
341_chr4,2
341_chr5,4
341_chr6,6
341_chr7,1
341_chr9,2
341_chrX,6
342_chr1,2
342_chr11,5
342_chr12,2
342_chr14,2
342_chr17,6
342_chr2,6
342_chr3,1
342_chr4,6
343_chr1,3
343_chr11,5
343_chr15,3
343_chr17,4
343_chr2,5
343_chr3,1
343_chr4,2
343_chrX,5
344_chr1,4
344_chr11,4
