H3K9me3_TDH_BP/samples/macrophage/ERS257378/problems/chr4:75452279-190000000,8.96126629921985,10.5391419438805,10.5964112746223,10.7329053216388,10.550978140156,10.1427494265415,10.1719478049836,10.2220865552816,10.6062414378611,10.5514327254723,10.5179145556091,10.4866685209576,10.1953592912321,10.1245922924965,10.1288136068017,10.1067684625874,10.1319651857325,10.1462891971509,10.3467426909541,10.2722756754213,10.2772382527117,10.3380120769942,10.3920453089704,10.491618108439,10.5655162459312,10.5817256601628
H3K9me3_TDH_BP/samples/macrophage/ERS358691/problems/chr4:75452279-190000000,12.0732265547914,10.8795858191064,10.9337256328614,10.8965868237193,10.7983570604604,10.3387234327626,10.3489269118699,10.3868629512064,10.7206174957612,10.6577378917095,10.5977047265273,10.6129686175835,10.3274689749762,10.2188360483479,10.2346924357159,10.1743688803007,10.1789315417386,10.1693191757012,10.4300686364469,10.3113553916474,10.3067967014851,10.3782662906835,10.4581997165709,10.5631707688178,10.6285291178134,10.6489088764177
H3K9me3_TDH_BP/samples/macrophage/ERS358696/problems/chr4:75452279-190000000,11.6990499893338,10.8386514531436,10.8931675544543,10.876906051072,10.7686126591299,10.3151598668605,10.327647258875,10.3670505304709,10.7068651220157,10.6449559476207,10.5881108983098,10.5977825186326,10.3115843416045,10.2075043467887,10.2219617536685,10.166240726325,10.173284390638,10.1665500920469,10.4200496729842,10.3066565160848,10.3032426461843,10.3734261956352,10.450245428279,10.5545674042144,10.6209525621879,10.6408308860032
H3K9me3_TDH_BP/samples/macrophage/ERS422247/problems/chr4:75452279-190000000,10.5432697037962,10.7122107897021,10.7678891918583,10.8161148334229,10.6767362675104,10.2423752313683,10.2619173182934,10.3058526698649,10.6643859185549,10.6054742687761,10.5584768737873,10.5508747339074,10.2625188794969,10.1725022689655,10.1826384162654,10.1411339692746,10.1558411124797,10.1579967709892,10.3891024637768,10.2921423314973,10.2922646549641,10.3584758033516,10.4256757185697,10.5279927864649,10.5975496170744,10.6158790773394
H3K9me3_TDH_BP/samples/mantle/ERS333895/problems/chr4:75452279-190000000,11.1642296495713,10.7801428945293,10.8351968334731,10.848775808599,10.7260982092843,10.2814798465569,10.2972316949531,10.3387321199463,10.687208494963,10.6266863810272,10.5743981890155,10.5760766306899,10.2888800201661,10.1913076497278,10.2037654572498,10.1546229435128,10.1652127700472,10.162592168442,10.4057293067778,10.2999402904928,10.2981627420989,10.3665081213431,10.4388761562305,10.5422703904379,10.6101231933073,10.6292848032795
H3K9me3_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,10.0140553014699,10.6543155123987,10.7105261146237,10.788279449555,10.6346674502038,10.2090482419287,10.231820567505,10.2778310903056,10.6449353304526,10.5873962020933,10.544907899846,10.5293963650786,10.2400525426602,10.1564753441883,10.1646328517462,10.1296379629895,10.1478540978709,10.1540803339742,10.3749322023272,10.285496504762,10.2872379979644,10.3516302436756,10.4144256181814,10.5158246688518,10.5868337606388,10.6044540195891
H3K9me3_TDH_BP/samples/tcell/ERS164475/problems/chr4:75452279-190000000,9.37025192348513,10.5838843696834,10.6407424074287,10.7544169656867,10.5834896164738,10.1685050740086,10.1952070707092,10.2437420944328,10.6212731733589,10.5654037537649,10.528400882613,10.5032673588672,10.2127216471236,10.1369781644726,10.1427286042257,10.1156527659745,10.1381376824398,10.1493158843129,10.3576937028682,10.277411680005,10.2811229362009,10.3433024384908,10.400739572222,10.5010218305529,10.5737976366389,10.5905551333513
H3K9me3_TDH_BP/samples/tcell/ERS206539/problems/chr4:75452279-190000000,11.7964609254115,10.8493080662891,10.9037262071008,10.8820296281831,10.7763561424053,10.3212942676321,10.3331870791337,10.3722083800745,10.7104453344703,10.6482835241007,10.5906084993718,10.6017359787119,10.3157196540447,10.2104543756203,10.2252759848888,10.168356762337,10.1747545368889,10.1672709790712,10.4226579512665,10.3078797938348,10.3041678881307,10.3746862376391,10.452316201117,10.5568071537786,10.6229249983153,10.6429338627274
H3K9me3_TDH_BP/samples/tcell/ERS206601/problems/chr4:75452279-190000000,10.5712660829454,10.715273552407,10.770923800237,10.8175873745274,10.678961782452,10.2441382881335,10.263509489713,10.3073350610513,10.6654148891135,10.6064306305208,10.5591946965401,10.5520109776577,10.2637073885046,10.1733501216708,10.1835909425173,10.1417421283671,10.156263639698,10.1582039574435,10.3898520957038,10.2924939075017,10.2925305740218,10.3588379455823,10.4262708688048,10.528636501437,10.5981165048582,10.6164834831288
H3K9me3_TDH_BP/samples/tcell/ERS358697/problems/chr4:75452279-190000000,10.9839944694736,10.760425430897,10.8156606218528,10.8392958787209,10.7117707820063,10.2701296340204,10.2869816086462,10.3291887771796,10.6805841849778,10.6205295122987,10.5697769873791,10.5687617170045,10.2812286330381,10.185849340844,10.1976332806695,10.1507077349431,10.1624926229572,10.1612583428174,10.4009033239377,10.2976769133563,10.2964508075301,10.3641767209208,10.4350446961253,10.5381262801117,10.6064736813022,10.6253937577369
