524_chr11,,,13.7708680707018,5.59981291906042,-0.900230170339905,-0.362341781263852,,0.239731154141521,-465.887742309811,-1078.29175030044,-4.37800603855982,-0.846857314117856,-0.702067073120299,-0.661345528209882,-0.472916050158544,0.50137181734955,-0.287483939132791,-0.281939305767345,-0.284917356228967,-0.00845607906796198,-0.22326344131753,-0.00918414647470311,0.76815425795515,0.647169233933208,0.688144217182171,1.13437743020454,0.941588058013435,1.22942493202777,1.50674076483714,1.49168681116528,1.70421729953428,1.95095310855378,1.90173687029656,2.10832183824728,1.9702158306042,2.58419012770985
524_chr17,,,5.57948533094588,1.94951417187768,-4.57319126332283,-0.334506005763114,,0.405110682196353,-201.631681692361,-458.661746400409,-3.09007745359822,-0.839676441875238,-0.6167132918769,-0.661345528209882,-0.249692473429887,0.377911485049458,-0.27163200264793,-0.278599731300788,-0.284917356228967,0.0145125195460374,-0.22326344131753,0.00955324134098369,0.947404223471819,0.698390963159997,0.801813528787666,0.989155936747818,1.21268187041788,1.14467418410922,1.64152236225823,1.41404683955441,1.89225065046321,1.93070843268033,1.84045800934721,1.87768422753704,1.89593163415282,2.41785582187088
524_chr2,,,37.0688391764569,12.027064023546,-58.7760683485115,-0.554325779943208,,0.214410928382258,-1469.62689203351,-3313.37323742963,-5.453828731572,-0.826910446777251,-0.526445839504981,-0.661345528209882,-0.301522784798777,0.591011536771452,-0.290796226467801,-0.282450607138365,-0.284917356228967,0.00680013532085358,-0.22326344131753,0.00252059287968077,0.984999616318805,0.778618445365574,0.85794439234134,1.52153922139913,1.41708551250641,1.34901549935661,2.54041242054793,2.50507605933869,3.22814390073064,3.03969612400099,2.78106370166617,2.71105354394477,2.83054177758546,3.51994660983171
524_chr3,,,28.2885021284949,10.472324222615,-25.0229154302513,-0.454477815981243,,0.22806143604926,-1034.11960542178,-2367.1440587998,-5.15217360071083,-0.846059439424231,-0.645930921036314,-0.661345528209882,-0.432080830900321,0.869126664126064,-0.287940498583192,-0.282174957017721,-0.284917356228967,0.00398232344338485,-0.22326344131753,-0.000160078172145021,1.39245500143999,0.991788295650866,1.11456872486609,1.38968311080783,1.86453006546707,1.32786270536836,-0.313426824222748,2.0407364640512,-0.752354479849719,1.4486074725619,2.35906456411575,2.51444375071973,2.36654593697736,2.86250969139035
524_chr4,,,20.449744847472,5.06991059560559,-55.5777484093994,-0.522005925109802,,0.242095237706536,-956.940671263143,-2191.82806673375,-4.9545418712084,-0.826910446777251,-0.563520980245181,-0.661345528209882,-0.374489314623254,0.925194601373797,-0.287505234256535,-0.281891566889363,-0.284917356228967,0.00538062455218449,-0.22326344131753,0.00383319133097122,1.35412768960449,0.882068843121946,1.01945467644645,1.40362654559085,1.87545476769393,1.31080005365901,0.328468407101356,2.60449572458976,0.879582865990268,2.33630715077842,2.85627351139517,3.1273057941191,3.01238948222878,3.61817350485263
541_chr1,,,53.534650902734,21.1249545094674,-10.1046372873411,-0.3521927698314,,0.591850019656581,-1916.88033187049,-4471.70923554105,-5.9305477239492,-0.843454996902436,-0.617774505871226,-0.661345528209882,-0.190227153635219,0.752707320259143,-0.256994505439047,-0.27482882972295,-0.284917356228967,0.103674595429046,-0.22326344131753,0.0732891627142757,1.44404514297838,1.05193214696766,1.18443090407429,1.8057920245715,1.87979304041528,1.42831648322181,0.0917977130149473,1.88438747501494,-0.139390911324779,1.53244697469002,2.29882489095188,2.25794912093561,2.3201766049484,3.0452478412806
541_chr11,,,18.6677688343359,8.27326226204019,-1.51944750137944,-0.358293961222806,,0.600617396502799,-620.817348774226,-1493.45407997428,-4.82614169660435,-0.844214433982695,-0.831664145161322,-0.661345528209882,-0.587689049070974,0.480650308919014,-0.259365473106827,-0.2746517866016,-0.284917356228967,0.0845070971890422,-0.22326344131753,0.0587762612957396,1.25753417092554,1.25327190658172,1.26872609381285,1.36553329918397,1.32865484817431,1.28937207779255,1.99577930539402,1.56827304850006,2.15243648052109,2.09463056267893,1.90426135091576,2.10830966687668,2.0142091491978,2.66544814902232
541_chr17,,,6.62944557190019,2.46680181027619,-5.32442179858469,-0.348759696321873,,0.642580564808726,-241.015668380954,-563.393427649115,-3.46302001316464,-0.846443695876681,-0.66968509428262,-0.661345528209882,-0.177718095525717,0.439982361988314,-0.252183555511309,-0.273804407684399,-0.284917356228967,0.0771206653974779,-0.22326344131753,0.0562277902763833,0.993560087563965,0.687838301851145,0.788117505742033,1.14390986297247,1.31153824352417,1.16721056404535,1.825701406949,1.676308886899,1.97669705633991,2.0241481837746,1.95478757906116,2.01727277991362,2.00800686670515,2.56237594347724
541_chr2,,,57.7932524151016,23.2671720254718,-5.5691882049026,-0.368237212390881,,0.486478677333791,-2023.00620892409,-4707.52243268438,-5.90156303633072,-0.841689459780385,-0.601889297325483,-0.661345528209882,-0.204275154024283,0.61290167303093,-0.264117227364326,-0.276956635071454,-0.284917356228967,0.0798279431928674,-0.22326344131753,0.0575146433758842,1.49268240016869,1.2106133335315,1.33995611170133,1.77977383849608,1.7411436758845,1.42495992317445,1.58224372406887,1.85498960260885,1.65568742336809,2.1181760599484,2.24749118952558,2.24049610176391,2.30314000109891,3.0745111508515
541_chr3,,,36.7322332478972,16.1100805736486,-9.69717334698239,-0.422643380499696,,0.407272152698687,-1255.80615204591,-3028.58063955772,-5.772479589189,-0.84170974574447,-0.807550785509568,-0.661345528209882,-0.566717373734779,0.651831225853032,-0.271475270101078,-0.278556083868819,-0.284917356228967,0.0518618949649354,-0.22326344131753,0.0363529755931884,1.2413686989027,0.86739501680244,0.968036005594821,1.55080673029966,1.47637695406251,1.3561282458053,2.53817778864675,2.00785472123028,2.62824516368833,2.53027915906072,2.31352028855356,2.42668936130258,2.32470606217454,2.94933384942411
541_chr4,,,35.6977343268208,15.613657526273,-9.73350198251385,-0.411548333815551,,0.467134572607639,-1221.62443286641,-2944.41859913078,-5.64191332759385,-0.8435042457179,-0.786721666520621,-0.661345528209882,-0.408071536276265,0.656701931500481,-0.266442508509165,-0.2773472582579,-0.284917356228967,0.0653717710581277,-0.22326344131753,0.0453883864019948,1.28907285199241,0.91078879204,1.02277763601795,1.57628733215417,1.52647282384824,1.3636636210145,2.41091237377235,1.90684353344461,2.580131341396,2.51045477914882,2.29904815097289,2.43604042843979,2.34042903109256,2.97048138007095
558_chr1,,,48.0925403974402,21.3632253103904,-10.2021005769134,-0.405645315602451,,0.417328160535252,-1648.31427200236,-4002.31770480437,-6.26341794773207,-0.846783091824481,-0.845231309678483,-0.661345528209882,-0.558106336249499,0.479461352243513,-0.272319271327198,-0.278353018910287,-0.284917356228967,0.0587350915721287,-0.22326344131753,0.0385320220488214,0.893259905557122,0.668917554377153,0.736650922292573,1.65081302710151,1.2819254831728,1.39234757030129,2.33418988555094,2.06943468434211,2.64814910617964,2.59629722296708,2.38958809869041,2.50278894596374,2.46486902051952,3.18353395966745
558_chr11,,,16.7929676330969,6.334895416731,-5.72098224466699,-0.342786697179683,,0.499620513283073,-589.638907434617,-1347.51220051497,-4.34923475039723,-0.841587431553937,-0.587114699995822,-0.661345528209882,-0.233899432178948,0.782337621610922,-0.265809973103653,-0.276691256760751,-0.284917356228967,0.0588953979754966,-0.22326344131753,0.0396618355882497,1.14674528968437,0.774215051853469,0.890927284497291,1.33332562770394,1.45890969699543,1.2756550339061,2.20021376834646,1.71772581425607,2.27501068990344,2.27845423428052,2.0469826976404,2.26487092919943,2.14157673659271,2.69750108594048
558_chr17,,,5.99587406404581,2.38060924115652,-2.92584461800481,-0.351981217416483,,0.391154488158787,-204.399455656876,-477.110622137866,-3.26572803199099,-0.834027409256909,-0.643108951005427,-0.661345528209882,-0.260330170904565,0.337814796242498,-0.271157810542823,-0.278881554267671,-0.284917356228967,0.0124716205461221,-0.22326344131753,0.00812856487461291,1.19727935550682,0.937131711982964,1.0483126166854,0.999280487107302,0.996775588620393,1.14323375305281,1.62956298951957,1.48347616932958,1.81211187380525,1.86554249756314,1.77472202081275,1.85205784611701,1.84688658893505,2.38454035668419
558_chr2,,,48.9036183005627,19.1117856924443,-9.11700299034414,-0.378894221208865,,0.335418275339393,-1728.68768182096,-3976.68683803217,-5.73990577331929,-0.845381565084528,-0.603769691483108,-0.661345528209882,-0.207433010473964,0.61474211558914,-0.278497622147745,-0.280007057740704,-0.284917356228967,0.0400988779149883,-0.22326344131753,0.0254598556565716,1.31173064034727,1.11652585713869,1.19187350529413,1.62188718104457,1.81950522156927,1.39172668447629,0.816376113876536,2.00956229107138,0.814675359353861,1.90178147134203,2.36636446639295,2.30278384793816,2.37357192396038,3.09605293331251
558_chr3,,,33.7333518183882,12.266584620725,-12.2548094666661,-0.340644517071353,,0.453227646899557,-1253.66807853197,-2870.90964627128,-4.93764903685555,-0.818894678455225,-0.506500635598533,-0.661345528209882,-0.27282321654626,0.865430274937794,-0.270123275559838,-0.277628086329847,-0.284917356228967,0.0626746593942076,-0.22326344131753,0.0471173610509827,1.42352625008294,1.02379982391147,1.16898956397136,1.55494811871067,1.63225199167199,1.36072339881464,2.25589392240956,2.15670776071931,2.66839733017841,2.6837952764997,2.45401845011575,2.71702897936713,2.57454931406293,3.25861062941307
558_chr4,,,31.8680263080405,13.9514291110843,-10.9784063983559,-0.407932617578535,,0.347966294678799,-1100.53849189301,-2670.33375963637,-5.60627000365896,-0.844413822868632,-0.837538101240087,-0.661345528209882,-0.512784618007945,0.576456253876337,-0.276587078394859,-0.279753670604553,-0.284917356228967,0.034163433228742,-0.22326344131753,0.0219190188287552,1.29245685711245,0.905698371186682,1.0239055819692,1.48722051798592,1.35887912061748,1.33790620814008,2.38795701553933,1.88787094881041,2.51203433185019,2.42264954806149,2.21531078324015,2.28921049429863,2.24707703235734,2.87243839666306
559_chr1,,,45.2782448060208,19.9515879612639,-6.53161773112207,-0.368504262878725,,0.320859874703487,-1546.07764832688,-3741.45997104536,-5.93487404652807,-0.838351790362016,-0.800173339689371,-0.661345528209882,-0.55047409184684,0.598853020812366,-0.279063982899597,-0.280301041304506,-0.284917356228967,0.0335723685979938,-0.22326344131753,0.0218363392811348,1.15460789206991,0.803378690486332,0.909982174608533,1.59672446696102,1.14906707218068,1.3718576943147,2.11285031794502,1.78864948081311,2.2195601232716,2.28091946574419,2.15706640703438,2.23824085772061,2.20491253942423,2.89888621588364
559_chr11,,,14.692646685519,6.50566206312135,-1.24278351666031,-0.368349171277763,,0.292851593481146,-486.913137472078,-1175.1465271129,-4.60454620936801,-0.845669757423865,-0.888861261217706,-0.661345528209882,-0.800946078374836,0.37096406916609,-0.283627517855972,-0.280866623646665,-0.284917356228967,0.00506202854324112,-0.22326344131753,-0.0026412380936494,1.3224265839274,1.57700443628093,1.50324551648752,1.18798191259102,1.13331165311221,1.22541598420434,1.81730985874853,1.50224029996487,1.97239192531868,1.93460002283387,1.82556816837188,1.9465909545056,1.87708192926541,2.51015615719901
559_chr17,,,0.550864447241258,-4.5081168768594,-4.36660206606378,-0.346776570835626,,0.451228724814488,-214.769627297528,-385.608233601414,-2.17277538674643,-0.826590020300291,-0.156617253257797,-0.661345528209882,0.160586275945782,0.892194784679075,-0.266134447424113,-0.277668451357093,-0.284917356228967,0.0274810906832545,-0.22326344131753,0.0187732752062103,1.34731646149669,1.04964515945503,1.16164125890337,1.05039600567816,0.146089750204619,1.14892201995473,-0.322232561068928,1.50719791087869,-0.480460158696506,1.03636502939328,1.80060946410075,1.77003303946496,1.8110504460396,2.37602714983016
559_chr2,,,50.0237960770837,20.3472450746689,-3.91081177272989,-0.365699240771645,,0.347767486901182,-1738.32887280326,-4043.98353744867,-5.84891350356911,-0.845282289525774,-0.663442699703917,-0.661345528209882,-0.321104865329272,0.594691170605739,-0.277808313356913,-0.279757685208934,-0.284917356228967,0.042688484012103,-0.22326344131753,0.0265563436322659,1.15004358386898,0.878347433806499,0.975385594753058,1.64041607761765,1.502907534815,1.38696675326224,2.15447771860412,1.76918709302163,2.36010230020848,2.31444481033602,2.18888868458855,2.17983154746225,2.22022054691535,2.97549453227533
559_chr3,,,29.2617675650968,11.0775502335466,-52.7727340256955,-0.681946610365409,,0.302893646361137,-1131.89784478418,-2701.6848236786,-5.42379547214904,-0.832782804522324,-0.73496264816275,-0.661345528209882,-0.569087099168995,0.792932768697484,-0.280811268340024,-0.280663840486111,-0.284917356228967,0.0231723015593303,-0.22326344131753,0.0171850659952371,1.62379206794321,1.1714269638492,1.31322788627853,1.49047863158318,1.66375151546849,1.33168241349464,2.53069848143564,2.22321713732484,2.53423510538399,2.66116031485411,2.51926810953981,2.60633699246199,2.49756721593069,2.97409156138096
559_chr4,,,29.68837373215,12.2658031370218,-21.825728159427,-0.47344893912063,,0.317343442712789,-1058.68922205203,-2524.56196372933,-5.387843391459,-0.846346674313936,-0.753428017682416,-0.661345528209882,-0.425207468107709,0.735116924059687,-0.279757696868582,-0.280372050011737,-0.284917356228967,0.0256022269147198,-0.22326344131753,0.0149095957643035,1.30681605040269,0.883336674002295,1.00878709638966,1.47199365626347,1.25269088112016,1.3223207510513,2.4809349243138,2.14268018175133,2.86305328880868,2.72397399976822,2.44021171164684,2.60698315951999,2.50889880242895,3.11938135143141
560_chr1,,,37.6692043592749,16.53062948995,-5.93871035757019,-0.391981939943215,,0.144534140606789,-1278.75646390651,-3064.88800471651,-5.78642075421694,-0.84685713459605,-0.837776462529188,-0.661345528209882,-0.761198447899772,0.457310089605053,-0.294404907011615,-0.283861656855368,-0.284917356228967,-0.0120860349015926,-0.22326344131753,-0.0144486906423987,1.64368380694337,1.62871165810136,1.6613774324486,1.44961295863282,1.66097941535554,1.33848070450665,1.76114444103596,1.83327432407801,1.98062472330007,2.19990949031897,2.18264434384869,2.25562221487107,2.24665889933244,2.95442858724157
560_chr11,,,13.0700137424165,5.29033033300962,-5.87344163736947,-0.388344536005829,,0.204596125088226,-447.19970856117,-1037.7170895108,-4.19894362111857,-0.845038080028923,-0.704970558702627,-0.661345528209882,-0.436033906041242,0.633231268314588,-0.290585105920648,-0.28264880135781,-0.284917356228967,-0.0181606556087753,-0.22326344131753,-0.0184870619413998,1.25489367480732,0.835683024853979,0.964262854616895,1.1417025220603,1.34305886606717,1.21022438908592,2.22209947300519,1.79134352430177,2.37108419687811,2.30296345215797,2.07520627739192,2.23837927931058,2.11876933566016,2.64937270034296
560_chr17,,,4.98277838871811,1.34839614057698,-2.13732329341974,-0.177804255446061,,0.278878226267593,-186.01470886456,-404.133068417667,-2.41836350584568,-0.775906386774793,-0.235630891515473,-0.661345528209882,-0.142860513977507,0.48091142730328,-0.280210719886627,-0.281148793398309,-0.284917356228967,-0.0169099748137442,-0.22326344131753,-0.00476347313854764,0.987364815117089,0.748817164965242,0.85338944533265,0.982659833016374,1.03346670963181,1.10135921274452,1.65073586767474,1.52157346040698,1.77250220532983,1.81616592095551,1.79327146314996,1.83590743605914,1.80586558199504,2.35402737439028
560_chr2,,,41.1267380830742,17.7500019826508,-16.7565382859487,-0.449741563584819,,0.144391030611912,-1431.5050007016,-3438.22354499839,-5.74357366357589,-0.834027409256909,-0.76350905895803,-0.661345528209882,-0.566093126693525,0.474718802444487,-0.294239800776512,-0.28386454673231,-0.284917356228967,-0.00977240444790795,-0.22326344131753,-0.0105477397114869,1.15424172764261,0.869766939908145,0.970765180268221,1.51401472720065,0.828263081473196,1.34725868338623,1.58988325861371,2.12879196192232,1.93926967911041,2.39186901012253,2.45958325514912,2.5072430329823,2.51001405865397,3.20644245137843
560_chr3,,,27.6719023461586,11.0722992082562,-5.8515629201181,-0.334276317080234,,0.200526278286309,-965.432335652193,-2227.28818391144,-5.11131277914415,-0.845977657268135,-0.694750895696368,-0.661345528209882,-0.507192358276747,0.723376708273091,-0.292180670284698,-0.282730985390032,-0.284917356228967,-0.00420250408638244,-0.22326344131753,-0.00897748808013798,1.43016652544029,1.07481458680603,1.19206442802875,1.35125297615552,1.84022719118194,1.30220128875682,-0.0147899331334301,1.86903195938634,-0.0863568452115586,1.54846158750793,2.1856319283783,2.42529583669818,2.27583814189805,2.92813873486625
560_chr4,,,23.9230210008811,10.2456760647373,-9.31199952264582,-0.350688363217752,,0.130033869913295,-831.942425628978,-1999.76322441317,-5.28734316144898,-0.84042197598896,-0.811037730777737,-0.661345528209882,-0.570220336512484,0.548956095189062,-0.297631377311547,-0.284154466578166,-0.284917356228967,-0.0239593695107091,-0.22326344131753,-0.0228210052552358,1.05207746522007,0.699203494204152,0.788100974271486,1.29754754294208,1.23581767324338,1.27633986999894,2.1156704718483,1.74047568960138,2.33336700840733,2.27154889929808,2.07975341346214,2.15135679523161,2.13289235673449,2.76120074712366
565_chr1,,,28.5905354177825,12.8285586384778,-3.153530961292,-0.329882142872699,,0.0398336205681633,-956.577572505316,-2317.78337843993,-5.68497392643426,-0.839676441875238,-0.85852470987391,-0.661345528209882,-0.72608955463713,0.471090868236684,-0.309484969194779,-0.285975916023168,-0.284917356228967,-0.0432672587609689,-0.22326344131753,-0.036391664383296,0.829875644923678,0.588219502147038,0.644035567845762,1.21266531506716,1.39381924488275,1.29131220101682,2.19569395271344,1.77084183831032,2.38380442716381,2.27024623449593,2.08420712424812,2.15414942514388,2.09730126054921,2.7611912554021
565_chr11,,,9.96482223809788,4.48166268802125,-2.5922482396732,-0.369929041390159,,0.0453630818980869,-328.36001074584,-795.803591434442,-4.37292222193251,-0.846059439424231,-0.900593797532304,-0.661345528209882,-0.727853790765969,0.219637593784791,-0.308598640060186,-0.285864257415307,-0.284917356228967,-0.0632335517544322,-0.22326344131753,-0.0519839738517503,0.808897319247626,0.656598260202447,0.718334019456002,0.932645442846681,1.18935391988185,1.15938117542132,1.81228143506277,1.55325851228823,2.04172966939119,2.0505520355356,1.89591565740456,1.99200393573643,1.93440639917144,2.49845778656343
565_chr17,,,3.19960969825063,1.07623422753536,-3.80713039945191,-0.190165997603941,,0.0371140750113488,-112.759581374783,-247.373148690516,-2.52840896637735,-0.782229463934295,-0.419428347491645,-0.661345528209882,-0.415083078800133,0.248994466529536,-0.310235327370657,-0.28603083288627,-0.284917356228967,-0.088585959377751,-0.22326344131753,-0.0593770614288577,0.542869492251593,0.454252008852292,0.500235103140009,0.687597557196895,1.01759035052767,1.01454662202277,1.47498814764949,1.32111416918727,1.820132603763,1.86785149422244,1.80964602199579,1.78684635772294,1.77795242549004,2.21978827115085
565_chr2,,,31.6158108400788,14.109632711213,-7.22255406868917,-0.389986073452024,,0.0538865197557976,-1071.75732056791,-2598.68734187378,-5.74610365938369,-0.846857314117856,-0.871601299247131,-0.661345528209882,-0.644327891802817,0.391338247272097,-0.308908268543884,-0.285692140250797,-0.284917356228967,-0.0377661631440202,-0.22326344131753,-0.0343069579149883,0.891262582228888,0.672798677039684,0.740132747743635,1.25695146670522,1.45240376795888,1.30354618806879,2.2645004747574,1.96570843647985,2.53941776317981,2.46392015669,2.26680268027395,2.32552249408198,2.28388602718397,2.94557240815007
565_chr3,,,21.1828611758191,8.23403538571751,-16.3294564581363,-0.421520048641576,,0.0717808342018176,-753.182923166617,-1731.36282317079,-4.96765260891963,-0.839676441875238,-0.699067185530843,-0.661345528209882,-0.55484553295877,0.739982924909393,-0.306619632669311,-0.285330793255051,-0.284917356228967,-0.0400913707275687,-0.22326344131753,-0.0347919418343523,1.17308314089755,0.814327270328754,0.911821855999553,1.17389470859998,1.16476167644742,1.26170499993149,2.30175321626114,1.91077716369288,2.39704803156861,2.41813962916892,2.2123620332637,2.34818880364242,2.21443672843077,2.7220091317189
565_chr4,,,19.1123747452992,8.49182832757506,-5.91981090972259,-0.366145705124986,,0.0344243596018076,-643.824855706433,-1562.55231087195,-5.07999794584231,-0.846059439424231,-0.873736450640981,-0.661345528209882,-0.590745875232539,0.471211853140689,-0.310593031566574,-0.286085147377367,-0.284917356228967,-0.0523515022294261,-0.22326344131753,-0.0445302222974951,1.18237899069349,0.926218920169469,1.00013527803641,1.09641732637354,1.32142312493725,1.24290583965033,2.0511397054656,1.59124577916502,2.24888807022558,2.17286351132792,1.95407221224589,2.05808711158294,2.00559203316037,2.59732991140139
