540_chr2,,,,,,,,174.576972376924,142.930720948492,110.276443030033,7.66384113344356,7.95373240598676,8.37966451434355,6.41023953640387,14.4024748783751,12.1343133369502,6.09901476523017,8.02415489068083,12.1873149547852,10.8254985977065,12.3556198750801,15.2684562608625,12.3545830554637,8.97225374893377,0.2180521697951,18.6395273926211,1.77766197106675,2.23722033214254,2.49728094791635,2.81401208649454,2.77718531766247,1.99214333236184,2.34393935965066,2.65279607363913,1.95809773056378,2.26854838073132
540_chr3,,,,,,,,119.062460912529,98.358137492397,79.4675648876063,7.44009367410922,7.3317081495954,7.44110295711461,5.71552392239051,12.8064497504703,10.7988786407857,5.54083756655919,7.40225518322018,10.8301970881106,9.64921712655224,11.0075068686164,11.6015981657711,11.2984166068324,8.05827748284146,0.22736675100723,14.5481344688824,1.8360104621014,1.78317880900296,2.19593986753509,2.32580223800882,2.46948919601566,1.92899017074709,2.25922992103521,2.55815301608709,1.91070310577889,2.5095703512856
540_chr4,,,,,,,,118.048499231392,97.6109506620521,78.278035887308,7.88560944040166,7.32814803027631,7.24548699351848,5.57046079088411,12.4738327488555,10.5204395447247,5.42374639105375,5.97947102603315,10.5472644085594,9.40367000586329,10.4121590020833,8.01923530432992,10.4543627341424,7.52187087736022,0.0248896500332591,14.3685030338383,1.20652357287401,1.71102989537847,2.23832050881399,2.24144691978152,2.52009798876039,1.9090010220183,2.23642976765644,2.532873467373,1.8919546010619,3.70715929269248
541_chr1,,,,,,,,215.594345932478,175.808820785276,127.462373080162,7.13083055995514,8.2510327755929,8.61036128013343,6.58070194425149,14.7948061095178,12.4624434766878,6.23439747442994,8.01307758419348,12.5208030545438,11.114201651367,12.6794824963871,20.9794705067823,12.1518034120056,9.19164785419457,0.214337908402827,18.0646651159884,1.39436882087683,2.0680203448118,2.71841863437759,3.08822782269998,2.82721862614828,2.12453317413008,2.46328884558103,2.76724093152478,2.11660960604996,2.38482941095965
541_chr11,,,,,,,,75.0028442443444,62.9001172000647,52.3464437219966,6.85628986240755,6.59221560939762,6.15272406429247,4.75806643887938,10.6159579552113,8.96420253879984,4.75673763970147,6.1961456621618,8.96611829830818,8.02907464782934,9.11473210982776,9.12675700349022,9.52467624266275,6.75055772126591,0.210692593586702,10.0683224626916,1.76529092513401,1.868305657009,2.0598739699927,2.37318614660666,2.34484222227694,1.92390242272731,2.20552085103964,2.47470890813347,1.94487731561028,2.71418594046227
541_chr17,,,,,,,,38.400211852159,33.1899637630014,28.5676070044736,5.41089732738029,5.51855971984503,4.56795371562895,3.57197195344548,7.92241883571015,6.70415602640069,3.74825069367268,4.16501170030554,6.67070101115493,6.02425834150638,6.73600292326369,9.31078242297095,7.09830683752547,5.0763976869254,0.153901938144063,7.69972723624603,1.45221864197566,1.94323904323894,2.06687619287401,2.71670062476788,2.16323872214646,1.83547660388476,2.06097181847604,2.30018236505908,1.87839170066663,2.97913269578323
541_chr2,,,,,,,,216.299969779051,176.088635927274,130.898088269116,7.85082264532011,8.32363129534687,8.74589530734135,6.68079840272165,15.0253053809354,12.6551997638023,6.31385175106907,8.31730432830486,12.7167118854123,11.2837429249664,12.9200496643482,16.7124489141643,12.5672636139937,9.37357275335139,0.242918709422769,19.0344444688966,1.87590850531774,1.92915903021938,2.6192003808373,2.87983071566214,2.72065397496038,2.09449528828891,2.4412255952197,2.74853526426204,2.07802893733367,2.46954377403189
541_chr3,,,,,,,,134.051140626515,110.466898829373,87.1574337874364,7.67224350217211,7.47684300112038,7.60669972335947,5.83824879382608,13.0880314310946,11.034558181274,5.63619926355782,7.23025915598173,11.0696879365692,9.8569727990219,11.1986106685503,11.2346503958316,11.1813676158741,8.16662381066279,0.1962507496698,13.9219064251882,1.49047661498141,2.02334250371381,2.36805687091646,2.63504761309092,2.6723731207962,1.9789942713256,2.30693750291483,2.60174676680425,1.96284626202756,2.61795649540597
541_chr4,,,,,,,,137.007594919518,112.876413285894,87.6138699834743,7.61768309474803,7.54023738915132,7.54602951747384,5.79329369772566,12.9848666328883,10.9482146854616,5.60247956234242,7.03028381604014,10.9819473195258,9.78086812782105,11.1124189334378,11.9088769189896,11.0543732858025,8.11291015736035,0.199564394436538,13.6746749972567,1.50926984303321,1.9444399597482,2.34369091414713,2.57053950106041,2.63897961871844,2.00510658670226,2.32739207758336,2.62038414529349,1.99857820163577,2.71824204966762
542_chr1,,,,,,,,162.670843466824,132.854982696299,106.012789984177,9.06032051004702,7.93703757812538,8.135046248206,6.22936850681615,13.9864809909285,11.7863339136526,5.95361530607598,7.95705416327066,11.8336658389341,10.5191993940773,12.0404200406846,5.45195624508193,12.0706753155621,8.77710699895561,0.245554323351248,15.4584427237372,1.77417805554258,2.08103220264303,2.504301325286,2.72897822313339,2.68790463505747,1.98222952984369,2.32791217204783,2.63354033295526,1.94869700820996,1.90695602620558
542_chr11,,,,,,,,66.6236418233791,56.0581751730658,48.2090664270089,7.07408070849856,6.44258802888499,5.93635049489887,4.59674431321144,10.2481360865112,8.65587561880146,4.62226023986563,5.77507245957832,8.65290325771664,7.75623500453967,8.71644169262481,5.9871554031092,9.26718497444521,6.44228966689892,0.154403566381555,10.2916891871982,1.8107768953155,2.01426496853412,2.02105413746366,2.31034005723385,2.31999004111001,1.84017784111746,2.12670452314838,2.39862884512075,1.84395149841227,3.3514086324973
542_chr17,,,,,,,,30.0570873180665,25.8945293066931,25.1820550531908,5.75999902535013,5.29983315564573,4.28741368440012,3.36071149937833,7.44573710676673,6.3035660557108,3.56157751156292,4.27560471336575,6.26397271719335,5.66751109153768,6.33979245042083,4.8834131925511,6.82120758404989,4.79505861162391,0.152547005180208,6.5809345776955,1.42881142205917,1.8319796218241,2.04735076010234,2.60639692102257,2.04618775694648,1.68388386631361,1.91703728808292,2.1663403277912,1.71712437035148,2.90501602395526
542_chr2,,,,,,,,174.576972376924,142.930720948492,110.276443030033,7.66384113344356,7.95373240598676,8.37966451434355,6.41023953640387,14.4024748783751,12.1343133369502,6.09901476523017,8.02415489068083,12.1873149547852,10.8254985977065,12.3556198750801,15.2684562608625,12.3545830554637,8.97225374893377,0.2180521697951,18.6395273926211,1.77766197106675,2.23722033214254,2.49728094791635,2.81401208649454,2.77718531766247,1.99214333236184,2.34393935965066,2.65279607363913,1.95809773056378,2.26854838073132
542_chr3,,,,,,,,119.062460912529,98.358137492397,79.4675648876063,7.44009367410922,7.3317081495954,7.44110295711461,5.71552392239051,12.8064497504703,10.7988786407857,5.54083756655919,7.40225518322018,10.8301970881106,9.64921712655224,11.0075068686164,11.6015981657711,11.2984166068324,8.05827748284146,0.22736675100723,14.5481344688824,1.8360104621014,1.78317880900296,2.19593986753509,2.32580223800882,2.46948919601566,1.92899017074709,2.25922992103521,2.55815301608709,1.91070310577889,2.5095703512856
542_chr4,,,,,,,,118.048499231392,97.6109506620521,78.278035887308,7.88560944040166,7.32814803027631,7.24548699351848,5.57046079088411,12.4738327488555,10.5204395447247,5.42374639105375,5.97947102603315,10.5472644085594,9.40367000586329,10.4121590020833,8.01923530432992,10.4543627341424,7.52187087736022,0.0248896500332591,14.3685030338383,1.20652357287401,1.71102989537847,2.23832050881399,2.24144691978152,2.52009798876039,1.9090010220183,2.23642976765644,2.532873467373,1.8919546010619,3.70715929269248
546_chr1,,,,,,,,338.112920307989,273.032600719725,185.401378481469,9.56392595800479,9.19062527713418,9.22931743546365,7.03753707901007,15.8474788671371,13.3426095928066,6.59571854590715,7.57193675095148,13.4153932739877,11.8880550305776,13.3845866481709,10.460233949866,3.61450362389703,9.59618839457163,0.094505189651895,16.0383629510436,1.9230547891906,2.47648324380943,2.81893308998065,2.98595000037115,3.06854662036957,2.34973649790531,2.67743792325066,2.9728197667062,2.3504197675331,4.40185742390941
546_chr11,,,,,,,,109.181989259339,90.5066291759665,68.8766911385447,7.34802411955631,7.11905270842012,6.50509392178268,5.0204353791649,11.2150016108266,9.46618339237194,4.97388441972076,5.81482562589171,9.47609268302979,8.47290356396123,9.6039217126401,9.17774546653534,9.34173165568905,7.09063565079122,0.206527162336335,10.0215507212483,1.74564316216218,2.25892998991161,2.34780102847039,2.82098347028661,2.6440571199913,2.0987157449468,2.37363652957227,2.64128352643857,2.10942088923319,2.89936793025834
546_chr17,,,,,,,,70.4528063162547,59.1951456467219,45.7320156909594,6.14251370756009,6.32167479922056,5.25695004248815,4.08901685890203,9.09332063712202,7.68727939418508,4.19429298055445,4.21589645353959,7.66907129198106,6.89784138839826,7.67629088787906,10.699934407416,7.08412418916676,5.71741672963367,0.164124669151461,8.36297940607737,1.68342049491715,2.3786882480632,2.7583030310864,3.65401908989026,2.73294228391886,2.31851064105118,2.51488959761247,2.7580699294088,2.42046507484912,3.43589290908473
546_chr2,,,,,,,,314.247331909496,254.008004708678,175.383033256271,9.10855612336836,9.02875310821005,9.1986301141179,7.01490427518696,15.7952864997145,13.2989782887691,6.57789770728919,8.18009431991289,13.3710452481959,11.8497118806254,13.5528676553709,12.8852166386808,8.88686522091302,9.80464478223908,0.231957002326576,17.5963542796756,1.90157083111221,2.49944694828519,2.83741569832707,3.25462786452525,3.08361232468699,2.25370764854363,2.59439479662873,2.89515184055853,2.22795444805529,2.76188037079239
546_chr3,,,,,,,,190.973600272722,155.827873163422,114.979539436655,8.58542144984549,8.1324641919971,8.06231753740658,6.17556767004314,13.8628023432162,11.6828644487606,5.91160638354046,7.51079455708029,11.7285130787436,10.4280960959449,11.9170903684848,9.72720678568934,11.4315172791286,8.69141663949028,0.238562129653623,14.1223401854619,1.82849435319117,2.31325212528917,2.55548155772238,2.94685452912864,2.83617264205626,2.14109533369471,2.46180418722313,2.7532806183527,2.13646256834271,2.47686115428265
546_chr4,,,,,,,,191.184968149669,156.165555788326,112.998572636158,8.434494239555,8.09968994301583,7.89216508782361,6.04965134204708,13.5734548411211,11.4407740939301,5.8106604099126,6.72038931526308,11.4824889986818,10.2148888473727,11.5463268121086,9.84405206183026,10.5699401501509,8.38825649733967,0.16634470271581,12.8671061769681,1.28461820795698,1.81069945308272,2.44890599318501,2.48698586707876,2.74357759375665,2.14286288761844,2.46056262883998,2.75323814608599,2.12693930245067,2.79567503309944
553_chr1,,,,,,,,121.224100179788,100.21303391433,81.1577603992102,7.05540900557715,7.33710861345735,7.64640926334347,5.86766763107527,13.1555548207923,11.0910693203661,5.66419943680222,7.51816366604553,11.1271139808991,9.90677737775257,11.3021187721058,14.4305827585061,11.5876799256254,8.26077761184416,0.226004499581374,17.1581832751663,1.71858121410741,1.55903078545806,2.23444452194731,2.34120074917555,2.4207194488677,1.85859928212885,2.20929802962186,2.52336542347563,1.81158836139885,2.05613882978705
553_chr11,,,,,,,,51.4092615719927,43.7659026004908,38.5330416826795,6.1767818247946,6.02476665602512,5.56139655167176,4.31676972218887,9.61078107960975,8.12141021604215,4.38526378986505,5.49718659594604,8.11000708759997,7.2828320270192,8.21201482123522,8.76134612035523,8.53694821122462,6.10847822702986,0.178547595486362,9.24757615901675,1.43846745317198,1.75430150148726,1.92449628043309,2.12709324043469,2.22799899823676,1.71516965749925,2.00764135351057,2.29055776128952,1.69643774684695,2.88830128988717
553_chr17,,,,,,,,30.1636810422623,25.9645383490173,24.8529012812746,5.65412055065938,5.28911592309248,4.19697680975644,3.29250632355515,7.29208123719467,6.174388890304,3.50379970746863,3.82877033495479,6.13282643099149,5.55236218213303,6.16450917293407,5.34976258971122,6.6626734036562,4.65913838796957,0.152758869250497,6.49816634109046,1.49514064184005,1.88203536196116,2.02574197321947,2.70497660430354,2.05047931321653,1.65276002615931,1.88949627347091,2.14784683163712,1.66147034808338,2.900559471773
553_chr2,,,,,,,,143.973430805012,118.068997239818,95.8600226608629,8.80295386845802,7.7106141353702,7.90662629308863,6.06035551204671,13.5980461283195,11.4613502975046,5.81876410097369,7.40687602581312,11.5033992831928,10.2330129509438,11.6139619166783,5.20836972384629,11.8115986867732,8.44474747746165,0.187193846449297,17.0498423149938,1.75425286771929,1.96373755391806,2.39905590465705,2.54281975632315,2.61381737866886,1.879914279468,2.23686299260998,2.55452141598056,1.82509189837978,2.20094063817372
553_chr3,,,,,,,,90.1130618291802,75.4261480729967,61.4678276779528,5.73752016231446,6.80569204312344,7.03466308408397,5.41400481105206,12.1153688339726,10.2203081156828,5.29601837537464,7.0364385042568,10.2423009860745,9.13886873877406,10.3952317659394,18.944208094834,10.6538705604963,7.63096992247055,0.212468030166899,15.3168687106639,1.55114093098282,1.93498631344985,2.16571616362435,2.3684453960547,2.43186089093561,1.81793427873075,2.15268664289895,2.45783454552725,1.77826282228805,2.24256903267832
553_chr4,,,,,,,,83.8887696127813,69.9914000957955,59.8435154772491,7.27247152701808,6.79462678652239,6.72813855143734,5.18630254576151,11.5942086782926,9.78384728843201,5.10985852640658,6.66666544179104,9.79883615850405,8.75354286913414,9.92428650642824,8.13667580122656,10.1326942518989,7.29988305220296,0.198458700362201,12.3070393413839,1.22664075515408,1.91169728584756,2.26621443290954,2.57001031888527,2.51110950362519,1.77238722720718,2.1045817798779,2.40770762087842,1.7244782700663,2.5944291698458
559_chr1,,,,,,,,158.252871263124,129.573150227027,102.696990344652,8.54850993667349,7.84939614634585,8.08694982418374,6.19379064442395,13.9046905861704,11.717908756462,5.92600935038743,7.86137701497526,11.7641273718926,10.4589535023067,11.938348031862,8.16620452177343,11.5235006025608,8.6957150645458,0.228516403817112,15.4387461121394,1.51004962925651,2.0106130194556,2.47235394650975,2.67041431075156,2.73565433402471,1.96853366703618,2.31488413142169,2.62097137916275,1.93595105155973,2.08432851557426
559_chr11,,,,,,,,56.2714819537636,47.6504689943568,42.0072265935305,6.65013422410653,6.18317782857308,5.70639895269208,4.42510734253101,9.85725250362426,8.32812489123579,4.47844472398059,5.86030535289953,8.31997586985546,7.46600051364086,8.45570590907737,6.86666653301411,8.80565551219189,6.29188517185282,0.201174077273458,9.13160316125731,1.6165297164944,1.77650034368273,1.97902497861879,2.28770177723354,2.24523192016948,1.76100827602166,2.05138583739952,2.32768432395045,1.7497787064993,2.4857118442363
559_chr17,,,,,,,,34.0214962019354,28.3332016708972,30.5959317408641,7.08913531271731,5.67010836103435,4.39927932318665,3.44500772802472,7.63580861678543,6.46332378623916,3.63800772901118,4.30925799315785,6.42617279749383,5.80984427389207,6.47045395897325,-1.7181138132476,6.73262491812248,4.87874682275421,0.143663183842355,4.99360618121979,1.05604241950862,2.73347614602371,2.56111120061647,3.13612893323812,2.23973992681315,1.74145331407456,1.97198990372968,2.22434130426784,1.78205090225562,3.7838348125127
559_chr2,,,,,,,,172.230166802038,140.767648816615,110.240285179911,8.08832813816299,7.97010891922255,8.3690426969461,6.40238840301491,14.3844113096017,12.119204415738,6.09251533341216,8.19000427264156,12.1719595921461,10.8122022557611,12.3752698462823,12.4260946087394,12.2356731020759,9.00190967063361,0.241923281315081,17.8441127847515,1.76032970732908,2.18026332207492,2.62412546140144,2.98339059546543,2.75761623676521,1.98849667899004,2.34031830577342,2.65065870587588,1.95467456990349,2.29125977076288
559_chr3,,,,,,,,121.86192415088,100.923902381775,79.2385183098719,7.11711281523619,7.32302813194934,7.37625272007942,5.66744395725848,12.6961800273269,10.7065754098323,5.50203573925707,5.9779192599682,10.7364030984402,9.56782964811764,10.5978401781366,13.5300180479952,10.2246410056703,7.63732589897722,0.0211446283616855,13.1638593589172,0.720068890785412,1.36616724243182,2.21330553203461,2.08164675654427,2.50906400145035,1.91198927277698,2.24392387087253,2.54361848897236,1.88506252484927,2.81160483139141
559_chr4,,,,,,,,116.359101595626,96.1691233507764,77.4934019033659,7.83681007129668,7.30889061916874,7.23208498166341,5.56051854249283,12.4510449293821,10.5013617053186,5.41554995692585,6.6232805838425,10.5278790575793,9.38684182678529,10.5947443009546,8.31400143062874,10.3559637068274,7.73481332700103,0.158080662943906,12.8698386804713,1.18154499540045,1.79461585252668,2.26231331324617,2.30626584301553,2.55654045605999,1.90909649786147,2.23656121264556,2.53332037283896,1.88146570926958,3.02545400774243
560_chr1,,,,,,,,121.224100179788,100.21303391433,81.1577603992102,7.05540900557715,7.33710861345735,7.64640926334347,5.86766763107527,13.1555548207923,11.0910693203661,5.66419943680222,7.51816366604553,11.1271139808991,9.90677737775257,11.3021187721058,14.4305827585061,11.5876799256254,8.26077761184416,0.226004499581374,17.1581832751663,1.71858121410741,1.55903078545806,2.23444452194731,2.34120074917555,2.4207194488677,1.85859928212885,2.20929802962186,2.52336542347563,1.81158836139885,2.05613882978705
560_chr11,,,,,,,,51.4092615719927,43.7659026004908,38.5330416826795,6.1767818247946,6.02476665602512,5.56139655167176,4.31676972218887,9.61078107960975,8.12141021604215,4.38526378986505,5.49718659594604,8.11000708759997,7.2828320270192,8.21201482123522,8.76134612035523,8.53694821122462,6.10847822702986,0.178547595486362,9.24757615901675,1.43846745317198,1.75430150148726,1.92449628043309,2.12709324043469,2.22799899823676,1.71516965749925,2.00764135351057,2.29055776128952,1.69643774684695,2.88830128988717
560_chr17,,,,,,,,30.1636810422623,25.9645383490173,24.8529012812746,5.65412055065938,5.28911592309248,4.19697680975644,3.29250632355515,7.29208123719467,6.174388890304,3.50379970746863,3.82877033495479,6.13282643099149,5.55236218213303,6.16450917293407,5.34976258971122,6.6626734036562,4.65913838796957,0.152758869250497,6.49816634109046,1.49514064184005,1.88203536196116,2.02574197321947,2.70497660430354,2.05047931321653,1.65276002615931,1.88949627347091,2.14784683163712,1.66147034808338,2.900559471773
560_chr2,,,,,,,,143.973430805012,118.068997239818,95.8600226608629,8.80295386845802,7.7106141353702,7.90662629308863,6.06035551204671,13.5980461283195,11.4613502975046,5.81876410097369,7.40687602581312,11.5033992831928,10.2330129509438,11.6139619166783,5.20836972384629,11.8115986867732,8.44474747746165,0.187193846449297,17.0498423149938,1.75425286771929,1.96373755391806,2.39905590465705,2.54281975632315,2.61381737866886,1.879914279468,2.23686299260998,2.55452141598056,1.82509189837978,2.20094063817372
560_chr3,,,,,,,,90.1130618291802,75.4261480729967,61.4678276779528,5.73752016231446,6.80569204312344,7.03466308408397,5.41400481105206,12.1153688339726,10.2203081156828,5.29601837537464,7.0364385042568,10.2423009860745,9.13886873877406,10.3952317659394,18.944208094834,10.6538705604963,7.63096992247055,0.212468030166899,15.3168687106639,1.55114093098282,1.93498631344985,2.16571616362435,2.3684453960547,2.43186089093561,1.81793427873075,2.15268664289895,2.45783454552725,1.77826282228805,2.24256903267832
560_chr4,,,,,,,,83.8887696127813,69.9914000957955,59.8435154772491,7.27247152701808,6.79462678652239,6.72813855143734,5.18630254576151,11.5942086782926,9.78384728843201,5.10985852640658,6.66666544179104,9.79883615850405,8.75354286913414,9.92428650642824,8.13667580122656,10.1326942518989,7.29988305220296,0.198458700362201,12.3070393413839,1.22664075515408,1.91169728584756,2.26621443290954,2.57001031888527,2.51110950362519,1.77238722720718,2.1045817798779,2.40770762087842,1.7244782700663,2.5944291698458
585_chr1,,,,,,,,215.594345932478,175.808820785276,127.462373080162,7.13083055995514,8.2510327755929,8.61036128013343,6.58070194425149,14.7948061095178,12.4624434766878,6.23439747442994,8.01307758419348,12.5208030545438,11.114201651367,12.6794824963871,20.9794705067823,12.1518034120056,9.19164785419457,0.214337908402827,18.0646651159884,1.39436882087683,2.0680203448118,2.71841863437759,3.08822782269998,2.82721862614828,2.12453317413008,2.46328884558103,2.76724093152478,2.11660960604996,2.38482941095965
585_chr11,,,,,,,,75.0028442443444,62.9001172000647,52.3464437219966,6.85628986240755,6.59221560939762,6.15272406429247,4.75806643887938,10.6159579552113,8.96420253879984,4.75673763970147,6.1961456621618,8.96611829830818,8.02907464782934,9.11473210982776,9.12675700349022,9.52467624266275,6.75055772126591,0.210692593586702,10.0683224626916,1.76529092513401,1.868305657009,2.0598739699927,2.37318614660666,2.34484222227694,1.92390242272731,2.20552085103964,2.47470890813347,1.94487731561028,2.71418594046227
585_chr17,,,,,,,,38.400211852159,33.1899637630014,28.5676070044736,5.41089732738029,5.51855971984503,4.56795371562895,3.57197195344548,7.92241883571015,6.70415602640069,3.74825069367268,4.16501170030554,6.67070101115493,6.02425834150638,6.73600292326369,9.31078242297095,7.09830683752547,5.0763976869254,0.153901938144063,7.69972723624603,1.45221864197566,1.94323904323894,2.06687619287401,2.71670062476788,2.16323872214646,1.83547660388476,2.06097181847604,2.30018236505908,1.87839170066663,2.97913269578323
585_chr2,,,,,,,,216.299969779051,176.088635927274,130.898088269116,7.85082264532011,8.32363129534687,8.74589530734135,6.68079840272165,15.0253053809354,12.6551997638023,6.31385175106907,8.31730432830486,12.7167118854123,11.2837429249664,12.9200496643482,16.7124489141643,12.5672636139937,9.37357275335139,0.242918709422769,19.0344444688966,1.87590850531774,1.92915903021938,2.6192003808373,2.87983071566214,2.72065397496038,2.09449528828891,2.4412255952197,2.74853526426204,2.07802893733367,2.46954377403189
585_chr3,,,,,,,,134.051140626515,110.466898829373,87.1574337874364,7.67224350217211,7.47684300112038,7.60669972335947,5.83824879382608,13.0880314310946,11.034558181274,5.63619926355782,7.23025915598173,11.0696879365692,9.8569727990219,11.1986106685503,11.2346503958316,11.1813676158741,8.16662381066279,0.1962507496698,13.9219064251882,1.49047661498141,2.02334250371381,2.36805687091646,2.63504761309092,2.6723731207962,1.9789942713256,2.30693750291483,2.60174676680425,1.96284626202756,2.61795649540597
585_chr4,,,,,,,,137.007594919518,112.876413285894,87.6138699834743,7.61768309474803,7.54023738915132,7.54602951747384,5.79329369772566,12.9848666328883,10.9482146854616,5.60247956234242,7.03028381604014,10.9819473195258,9.78086812782105,11.1124189334378,11.9088769189896,11.0543732858025,8.11291015736035,0.199564394436538,13.6746749972567,1.50926984303321,1.9444399597482,2.34369091414713,2.57053950106041,2.63897961871844,2.00510658670226,2.32739207758336,2.62038414529349,1.99857820163577,2.71824204966762
591_chr1,,,,,,,,250.167895813148,203.136249396983,144.791522000151,8.77092170862108,8.59734166503131,8.72101216555568,6.66242407089187,14.982986971732,12.6198120661253,6.29873958488477,7.71229231921691,12.680745144248,11.2526201492882,12.7521971790363,11.8302507328174,11.4191729166047,9.20390788395409,0.16592656075754,17.8732249532285,1.9453697983496,2.24732903554108,2.6191900978468,2.91319822923391,2.89740672867472,2.17037723483008,2.50842249046318,2.81075362357106,2.14724678789638,2.93352729448316
591_chr11,,,,,,,,97.418056151138,80.9071454397268,64.1484246423786,7.56661185889684,7.00465894561349,6.39077447664322,4.93536039241699,11.0206489723173,9.30334353644839,4.90195390867548,5.58650103087079,9.31065516461266,8.32897692844036,9.33551673453692,6.6901676019624,6.70002742665543,6.86529881924204,0.153691223618684,9.36927004994892,1.44499297554347,1.7797304624936,2.15173331090736,2.10683742840277,2.42362445327038,2.03100918895449,2.30836634493904,2.57748265366224,2.05744537610407,3.85410366280477
591_chr17,,,,,,,,51.7824401356643,43.9422782885968,35.9760916371683,5.6493686499787,5.91311101673544,4.89372881912319,3.81674275994756,8.47601996590198,7.16911976969403,3.95986214613137,4.17321286072368,7.14284548846949,6.43773744527899,7.19352706007156,10.5852810615544,6.39344673983314,5.39777745954529,0.154168941347568,7.96342182693627,1.56040658401674,2.15989869218112,2.64632659725252,3.5145176612013,2.39708254265578,2.04654583046026,2.26088372428876,2.49705157871276,2.09586032013992,3.48919044862161
