38_chr1,0,0.105640358035948,-0.130447475081555,-0.130030678707655,0.630681420374261,0.631521092387049,0.655232093871266,0.654753235724693,0.501587443000868,0.501439627037057,0.501055307512329,0.50473875073167,0.503866081616035,0.501654724052018,0.498963008658457,0.603994283914162,0.601386385909542,0.580402770738919
39_chr1,0,0.048071322474097,-0.189124270350465,-0.188316924867592,0.677060705912221,0.677471080930201,0.521034244616772,0.520694804464291,0.655229241108103,0.655439874702313,0.654749773903529,0.657771637580751,0.656735496073209,0.654785740666512,0.652627131659524,0.741017776009565,0.738709153441666,0.758662471726974
40_chr1,0,0.103499587547888,0.334974079803147,0.335526146174547,0.911690874364573,0.91256251020599,1.05049706347856,1.05000352485086,0.942985853156475,0.943841739313129,0.941950074590496,0.94524376676398,0.943632807455499,0.941823631331826,0.939210928652656,1.03392479276838,1.03063669259722,0.976726121202915
41_chr1,0,0.134143912126222,-0.102232732356892,-0.102009520684023,0.607218046365535,0.60827018588779,0.720959378597852,0.720411527448771,0.424736255376438,0.424409190685601,0.424178948115385,0.428190606121575,0.427400186468624,0.425058601844126,0.422102829082351,0.535390571972751,0.532635734741705,0.491445128504222
42_chr1,0,0.0906043200154602,-0.359710743452206,-0.359247186538638,0.515016548456242,0.515722167618421,0.437057192346079,0.436623836358171,0.342381452365302,0.341874142015315,0.342094395706686,0.345772108904995,0.345191744837631,0.342869157980469,0.34028960083495,0.445411937563115,0.443198502836716,0.44866812108369
43_chr1,0,0.088383954814585,-0.0470213202167571,-0.0464613716605817,0.704916510497081,0.705637853748299,0.70147171543944,0.701030356703403,0.641761186587414,0.641934762870158,0.641135615301127,0.644541867229685,0.643462020203161,0.641413858501376,0.638894728808561,0.736842796533157,0.734175261159235,0.718020613093521
44_chr1,0,0.164745183621661,-0.111148246924337,-0.111142990967789,0.55861095353412,0.559887178547902,0.757964025659996,0.757343769566198,0.305698726568061,0.305096182481688,0.305156787729632,0.309551431819219,0.308910707815584,0.306396406395081,0.303152180251417,0.426117215431432,0.42326259038649,0.363266294554472
45_chr1,0,0.325788107041614,0.150424890813329,0.149362788650046,0.48706278248436,0.489549904092863,1.21676594716097,1.2157515457431,-0.0333162318654829,-0.0347151411373279,-0.0341108531095276,-0.0279415981352535,-0.0282775923582328,-0.0314419236153602,-0.0361651223973585,0.13132937852551,0.127493516019762,-0.0541972176934946
46_chr1,0,0.0620972023260792,-0.808719734876509,-0.808171227800228,0.287157871578872,0.287607867087831,0.0111368389170102,0.0107903607382541,0.0271745562291694,0.0259552926079385,0.0273676592297933,0.0310457101602588,0.0310419943799207,0.0284964867633235,0.02612775694891,0.131720255222488,0.130275898514403,0.186955489058554
47_chr1,0,0.0102792582423149,-0.0412871032806225,-0.0401752540112815,0.818811893100505,0.818959550496771,0.592453829333487,0.59219799537181,0.9297255344932,0.930566176076501,0.929079142169373,0.931521177057645,0.9300859096938,0.928464293479602,0.92667923893902,1.00028065235983,0.997892973951555,1.030990727355
48_chr1,0,0.209038122525379,-0.226158081721862,-0.226494665721445,0.427271719954072,0.428861825690924,0.724126101406051,0.723405382511896,0.0382655928887576,0.0370480574228234,0.0378563011789659,0.0428850211514278,0.0426208546044187,0.0397708635223868,0.0360961994090236,0.175186132263388,0.172338030387446,0.0926442689058495
49_chr1,0,0.324291646085531,0.156200196159303,0.155150131195722,0.492628769331043,0.495105479990201,1.21952665403947,1.2185155665356,-0.0225202086058394,-0.0238943378584566,-0.0233213545950983,-0.0171749978262259,-0.0175266731909831,-0.0206780770445563,-0.0253864940591502,0.141524025334074,0.13768514869691,-0.0434793085266829
50_chr1,0,0.0777398674997019,-0.181596950622371,-0.180996741785848,0.639593636933837,0.640222924799893,0.570752981592656,0.570342656411528,0.554887231579243,0.554865032357541,0.554405179193995,0.557785727612391,0.55686939703663,0.554765761422345,0.552329538001807,0.649767104716801,0.647337827627938,0.647867298560365
51_chr1,0,0.242563941930229,0.221529348607835,0.221072105353476,0.647242667753614,0.649125162258785,1.15623568817269,1.15541621086449,0.334080984219206,0.333530520374199,0.333193901281648,0.338284984603887,0.337468500133041,0.334813221742414,0.330880440863143,0.471084401162936,0.467450647877009,0.333452364696036
52_chr1,0,0.237150365920582,0.22814014673948,0.227722761152177,0.658847997093163,0.660691365253782,1.15399791352056,1.15319103130809,0.359829535696082,0.359338467059577,0.358934291360812,0.363953691101838,0.363102842449413,0.360482343470429,0.356601229127292,0.494988807650936,0.491365265589677,0.360323005023244
53_chr1,0,0.187616333685597,-0.10492889670863,-0.10508321249709,0.529976844467908,0.531421869654216,0.796648262628028,0.795973344358041,0.228734376815873,0.22795322690998,0.228189994611658,0.232860819423548,0.232311803946695,0.229679227659079,0.226221044399582,0.356151609779004,0.353203357551793,0.278202741246311
54_chr1,0,0.224924433727445,0.228754720572962,0.228423652363664,0.67650730109871,0.678260839705399,1.13669080357434,1.13591297406274,0.404641647940248,0.404254397352433,0.403743450450136,0.408612139786511,0.407706099432788,0.405152131199894,0.401385887734011,0.535968290963444,0.532388974073853,0.40907717105996
55_chr1,0,0.309301500527762,0.172745435234898,0.171805281332339,0.523712631906965,0.526080821659203,1.21182376177159,1.21084762474895,0.0471374426902056,0.045924050614905,0.0463156008852348,0.0522648408116067,0.0518207672792532,0.0487641901699698,0.044198614572303,0.206116092820458,0.202308093065126,0.029458499989151
56_chr1,0,0.234687129136697,0.21865110415816,0.218248627202,0.656664470114956,0.658488754455504,1.14228260143344,1.14148198103163,0.359901424790866,0.359410913229638,0.359015979483579,0.364012521277261,0.363165605398125,0.360550442843705,0.356691255489371,0.494511562365188,0.490911142826407,0.362134585079469
57_chr1,0,0.0340435064345931,0.0208609199991886,0.0218213458649584,0.822319021696579,0.822647778363914,0.680314118501715,0.679999122189851,0.901640513729218,0.902413516277737,0.90093137171152,0.90361688713725,0.902189712101868,0.90049193886009,0.898491620993655,0.978175577508489,0.975608286854468,0.989013334340651
58_chr1,0,-0.0374835257906688,-0.178125297848742,-0.176712189396486,0.80463798187535,0.804420432576716,0.405655790088057,0.40551937088899,0.975057319665736,0.976008639896682,0.974549944211823,0.976511933238573,0.975079081517791,0.973600517955113,0.972246602299896,1.03387039248985,1.03186134648935,1.1054175234291
60_chr1,0,0.0180776311202105,-0.193539744450511,-0.192522167390925,0.716846265603793,0.71703565605196,0.473504889028993,0.473236975052004,0.759647223506006,0.760100007132666,0.759166915897789,0.761823669456728,0.760661402019419,0.75886989420606,0.756992346405468,0.836170666389758,0.833979297941619,0.873334002146586
61_chr1,0,0.166213791592137,-0.0111797618562118,-0.0111590411090273,0.61624178205508,0.617539051595478,0.845676358947795,0.845048362941741,0.393529245036091,0.393126117232149,0.392879489056252,0.397214114254537,0.39642336569653,0.39398503663533,0.390739675132994,0.512086809693451,0.509078964098378,0.440783759673649
62_chr1,0,0.22633616988887,0.225326454890588,0.224984552619428,0.672462960702934,0.674226527873733,1.13581551316549,1.13503447154608,0.396339032573774,0.395932683370023,0.395444806205518,0.400333519868711,0.399439109667508,0.396874641349097,0.39309470870801,0.528186132043735,0.524606672065298,0.400649566930871
63_chr1,0,0.166924714070263,-0.0146150820425339,-0.0146002583995065,0.613184452222632,0.614486596792415,0.843772799004046,0.843143258042535,0.387755948343618,0.387339583417269,0.387110039924205,0.391456083460945,0.390673867572382,0.388228816606949,0.38497634519442,0.506615256973785,0.503609865874414,0.435115598929579
64_chr1,0,-0.0224299259469711,-0.14334594754617,-0.142029944031421,0.804118923553027,0.804015622307403,0.457383623078149,0.457209922085349,0.952991249913376,0.953890005111903,0.952449086859176,0.954568893307951,0.953148353033118,0.951617696150228,0.950126839874596,1.01569882612062,1.01358278785825,1.07500256313207
65_chr1,0,0.105350168164428,-0.173132055319632,-0.172724236149029,0.605597712805008,0.606430876143519,0.618272030086446,0.617795675484449,0.462866548409361,0.462630760841864,0.462380511785062,0.466093721387091,0.465286604061793,0.463040988797127,0.460346595137325,0.566173179865318,0.563629460397467,0.545975061397193
66_chr1,0,0.159731314379951,-0.203249853225571,-0.203233046442431,0.510693145545956,0.511923065427322,0.671814275410734,0.671209857264205,0.238026610827094,0.237271039896884,0.237583319321109,0.241988275434469,0.241469532029269,0.238905003751481,0.23569619630639,0.35901624054225,0.356316293059298,0.306294136062646
67_chr1,0,0.149343545622165,-0.0682800607614966,-0.0681551966247871,0.605998690442319,0.607166067014802,0.772192607938256,0.771607162780472,0.401371513506267,0.400988908382297,0.400780339837503,0.404952255255749,0.404176089275861,0.401780928989709,0.398686739812337,0.515985123954893,0.513123977565512,0.459764994760382
68_chr1,0,0.0649160165204238,-0.00684822983543976,-0.00611252414959407,0.762103447933283,0.762656358122451,0.701627587988905,0.701240340001879,0.764110720900704,0.764566165217006,0.763437318911564,0.766523829225254,0.765276981534369,0.763389253670998,0.761095556809259,0.850930743210121,0.848290448982159,0.844101861159699
69_chr1,0,0.247019510204606,-0.075771923896098,-0.0763373371253643,0.463372111988611,0.465256894219232,0.908253327570622,0.907435882959419,0.040950937079034,0.0397334357912644,0.0403861485766788,0.045764142484134,0.0454329594336049,0.042504101793758,0.0384918542526633,0.186244266209758,0.183033611298403,0.0681043232773426
70_chr1,0,0.183150323842978,0.273584551399735,0.273559450195103,0.762367631694618,0.763818616347248,1.11413069795521,1.1134503217385,0.597570867280155,0.59762884776375,0.596616377100185,0.600936744805161,0.599775213021986,0.597484432671352,0.594116093826649,0.714810538959423,0.711319158303962,0.611273131860537
72_chr1,0,0.150848076983384,-0.160102033159866,-0.160011482508905,0.549028337100746,0.550197364478054,0.695790180933196,0.69520505813141,0.310373136235563,0.309783438694121,0.309881527757398,0.314143633998539,0.313517923765336,0.311037574666265,0.307917636289522,0.42758720768619,0.42485626181661,0.377305091772127
73_chr1,0,0.171103393037298,-0.323052809931297,-0.323147080679499,0.423054073522168,0.424355328509723,0.58585407001805,0.585227693424692,0.0852515393190294,0.0841468719721572,0.0849399149210646,0.0895781630744281,0.0892974587954023,0.086570976987606,0.083240229077596,0.212572685023378,0.210007879230823,0.161579153891103
74_chr1,0,0.253083812572267,-0.0806194323140276,-0.0812288336882197,0.45189955883215,0.453828432677319,0.912949599882739,0.912117937544814,0.0144906629246284,0.0132120445880783,0.0139322510560524,0.0193885476312148,0.0190918540233014,0.0161261832262674,0.0120563824711128,0.161790455986136,0.158564580654272,0.0401355009300617
75_chr1,0,0.0354185516992182,0.234442724616236,0.235448612443231,0.947939825536147,0.948300583768511,0.865139737889518,0.864812397638519,1.0956677020913,1.09688153567976,1.09472787972737,1.09726350645418,1.09550798696309,1.09398204544058,1.09199585170628,1.16767641992504,1.1647882818664,1.16158381704317
76_chr1,0,0.189354341298674,-0.35944845813255,-0.359680745369235,0.375502142284182,0.376933859000707,0.581321898069782,0.580653658620206,-0.0147007411778328,-0.0160355307328981,-0.014969595872381,-0.0100786615105779,-0.0102214206327877,-0.0130769963480359,-0.0165837150018495,0.119164987476573,0.116586615028372,0.0592315614475418
77_chr1,0,0.194500013525076,-0.359902795849018,-0.36017146302642,0.367952792447488,0.369422296731487,0.588438653454646,0.587758194565049,-0.0337436612831383,-0.0351225603987535,-0.0340110614730111,-0.0290565430447796,-0.0291757665816039,-0.032059508103623,-0.0356145985860952,0.101739691391329,0.0991429946701965,0.0385487480110931
78_chr1,0,0.088954148928583,-0.187133907780108,-0.186614158091958,0.620425218020241,0.621136392636748,0.582371043060135,0.581934280456728,0.509149390628073,0.509021430724172,0.508675424403958,0.512198096075382,0.511340177786813,0.509171342627874,0.506629123966408,0.60766015215952,0.605197662079138,0.59900273014603
80_chr1,0,0.256909068694766,0.214625397504033,0.214065278392743,0.622829549692214,0.624816810729232,1.17125040113346,1.17039709790652,0.275740507951266,0.275055135525697,0.274863575332817,0.280136320762135,0.279394276307218,0.276655745810973,0.272587400176721,0.417384348841203,0.41370784563662,0.271094640379095
81_chr1,0,0.12368966349489,-0.177765452279532,-0.177488071795351,0.576891129199649,0.577858660839352,0.641056596772763,0.640536819374231,0.392188031623396,0.391788651034087,0.391710437983746,0.395652618850785,0.394934103548267,0.392585573897315,0.389718398515215,0.501329912718703,0.498725340630985,0.469748311532531
82_chr1,0,0.203036973270292,-0.138669367825486,-0.13894106869677,0.488013927308567,0.489568876206411,0.790260460365075,0.789550298197853,0.141497493083863,0.140515577160431,0.14099247982158,0.145879139002527,0.145451356873331,0.142707197621542,0.139099954356259,0.274513746149269,0.271558450197484,0.189235979618151
83_chr1,0,0.138390116636909,-0.226650616394863,-0.226489456430685,0.526901390712525,0.527971998533522,0.62065488055633,0.620102215572655,0.293446218301704,0.29282003448568,0.293024234159368,0.297185226270237,0.296608464637133,0.294139529987833,0.29112813966254,0.408313599288531,0.405727032905348,0.371001928970032
84_chr1,0,-0.0531211998008596,-0.154678151114461,-0.153148786087858,0.840759993413565,0.840429869603472,0.402916226449798,0.402816004638882,1.05348883602294,1.05462094113165,1.05295318077294,1.05470470655303,1.05316577692366,1.0517913291693,1.05058720841033,1.10687394394452,1.1048879611061,1.18666235578805
85_chr1,0,0.312946700352723,0.167552242817111,0.166585059422623,0.515455167527989,0.517849626739042,1.21269555179332,1.21171096545198,0.0291085941300997,0.0278536374174441,0.0282930498884593,0.0342911368433874,0.0338713638808579,0.0307907456326677,0.0261902867720485,0.189346201877506,0.18553242324603,0.0107470630958177
86_chr1,0,0.135263293803545,-0.217322836520119,-0.217137232519772,0.536895126035829,0.537943699604107,0.624078302040476,0.62353267779299,0.313451683640202,0.312871474742213,0.313019028402815,0.317134314546165,0.316529077386182,0.314084854960621,0.311104004045044,0.427126069108195,0.424537255133532,0.391113625803295
87_chr1,0,0.0354692431894683,-0.0550026609836584,-0.0540718724639234,0.77499155695655,0.775323020761906,0.617456686682345,0.617141522185721,0.82579633157073,0.826396701888064,0.825169484801926,0.82793176099881,0.82662970327297,0.824860560343724,0.822837253093965,0.904536960581411,0.902076567554822,0.920163856310051
88_chr1,0,0.070311804925121,-0.398957485495125,-0.398361057514691,0.520277245342359,0.520829638844138,0.373863736488958,0.373480312595635,0.379242067831936,0.378821789830495,0.378993648490053,0.382452657799224,0.381843739952473,0.379597784953165,0.377203792759442,0.476845504444441,0.474765007031633,0.496032116095188
89_chr1,0,-0.126993224431809,-0.663022686251526,-0.661103997083941,0.641625752730929,0.640700372985763,-0.139964481939222,-0.139867406912335,0.847149362628357,0.847824235240866,0.847149532159181,0.848390293110551,0.847319703537829,0.845917487090312,0.845342628300747,0.889258222630024,0.888296513876212,1.05450447833287
91_chr1,0,0.122736079906544,-0.234832571766684,-0.234563207345841,0.544155483549255,0.54511015467746,0.590817840732527,0.590302755733727,0.342466832578069,0.341954581182724,0.342050764901998,0.346025791724916,0.345392407002556,0.343001130625304,0.340135685267227,0.452635036890909,0.450118356300013,0.425952053122289
92_chr1,0,0.109027503362637,-0.0061839910411492,-0.00575897662783653,0.700109322703327,0.700986635657672,0.766538698043498,0.766046504724283,0.605112372097384,0.605199341384376,0.604446509365884,0.608074536549713,0.607022309677233,0.604896955641907,0.602189166368929,0.705693757589902,0.702889637399217,0.670597058458778
93_chr1,0,0.154270894078323,-0.00737351960047405,-0.00726765191035061,0.635407047155277,0.63661689532103,0.831514070279716,0.830914318200155,0.440291003610887,0.439996080439885,0.439634896431353,0.443819796754895,0.44297011415267,0.440599466293365,0.437466722164063,0.555030278789527,0.552060894762559,0.491081000574214
94_chr1,0,0.193388659747788,-0.0329020300008757,-0.0330784254207782,0.564831891760347,0.566326741127653,0.866720919915825,0.866029212566619,0.274957574642,0.274280573993011,0.274336393124932,0.279021901993288,0.278385704775075,0.275782411529653,0.27227914715421,0.40250634545506,0.399430295325391,0.315452103420933
95_chr1,0,0.102000897489604,-0.137320913777706,-0.136880244265213,0.631723750186633,0.632535958151723,0.644039983413505,0.643570073553935,0.508352556961141,0.508220700681701,0.507827172165387,0.511471261656753,0.510593212332176,0.508395737553038,0.505737324158717,0.609782218029087,0.607197917692237,0.589035391120763
96_chr1,0,0.20437916449254,0.256615248500128,0.256436161352433,0.72220654010708,0.723811872910986,1.13057058015708,1.12984043302912,0.504943404216451,0.504787436910035,0.504011236231876,0.508605712111942,0.507564914889313,0.50514526552781,0.501575454537414,0.629206951103998,0.625662289483631,0.513364809225994
97_chr1,0,0.278742626467438,0.185735074366647,0.185013629438254,0.574693103922982,0.576837937499167,1.17836829145833,1.17746428546168,0.169817582770122,0.168887943476808,0.168975975285746,0.174539568636999,0.173939607920743,0.171058938037974,0.16678193343597,0.318950769070026,0.315236377199847,0.160865360279611
98_chr1,0,0.100582382257833,-0.266681743208541,-0.266264481342699,0.556466953646561,0.557255472784825,0.531241708980082,0.530780668545541,0.39295474502022,0.392560800159549,0.392568967548705,0.396296643811246,0.395614866134653,0.393316479909402,0.390655011099121,0.496942973611789,0.49455516417822,0.486825077108887
99_chr1,0,0.184616040895282,0.267850082805761,0.26781317160517,0.756869519223626,0.758330692963208,1.11136010204972,1.11067648330711,0.58692413996848,0.586957684716636,0.585976124623403,0.590318980867904,0.589172929913352,0.586869422437189,0.583486595658223,0.704754638702966,0.701266325299149,0.600710567071834
100_chr1,0,0.0808738017741358,-0.0472001933647035,-0.0465873653921277,0.715431961975242,0.716098067645171,0.690364036114766,0.689940547526358,0.668769983390134,0.669006154658091,0.668143199645353,0.671457307580646,0.670344428608862,0.668336668480035,0.665888031311849,0.761510193870481,0.758870647765584,0.747505660454641
101_chr1,0,0.140486312716336,-0.0702935487982702,-0.0701067858376647,0.617323681033233,0.618425727426136,0.757549653324881,0.756985360220109,0.431545328953571,0.431232728625631,0.43095467435713,0.435019325701925,0.434207025456419,0.431858000645436,0.428846719922365,0.543439392800275,0.540613921016266,0.49303650591082
102_chr1,0,0.100409360208209,-0.0413030431947462,-0.0408263635613689,0.691323241079057,0.692133588583401,0.72390706970164,0.723436866173955,0.603575252445956,0.603660104951802,0.602945749309981,0.60649530230455,0.605459841034152,0.603351546425666,0.600720230266819,0.702279920509927,0.699559537398778,0.675335414306291
103_chr1,0,0.0379276770950038,-0.0730761805669143,-0.0721673841777796,0.760719630751945,0.761067317997232,0.605572226331819,0.605251982370509,0.800060670481301,0.800602147166823,0.799453826118377,0.802260424724509,0.800997572603487,0.7991999862884,0.797151308318306,0.879988475415284,0.877545727622617,0.895400954722601
104_chr1,0,-0.0790626091103957,0.0139421430787226,0.0156978645947556,0.978162834862946,0.977659256906273,0.509411350200109,0.509365665433881,1.3044680578177,1.30617481943161,1.30374522384623,1.30504631052217,1.30312827591261,1.30203542175378,1.30109621666763,1.34583867546591,1.34369916145364,1.42954980188388
105_chr1,0,0.166184765609897,-0.0111565598974837,-0.0111356286068539,0.616296693915338,0.617593752417047,0.84565388086071,0.845025952905927,0.393655893643156,0.393253058367895,0.393006107142401,0.397340357555311,0.396549443918143,0.394111291058257,0.390866205026778,0.512203854625948,0.509196081881407,0.440917628747374
